"","x","y"
"54",316696.9022,3124753.206
"55",319903.1522,3124753.206
"56",323109.4022,3124753.206
"114",303871.9022,3127959.456
"115",307078.1522,3127959.456
"116",310284.4022,3127959.456
"117",313490.6522,3127959.456
"118",316696.9022,3127959.456
"119",319903.1522,3127959.456
"120",323109.4022,3127959.456
"121",326315.6522,3127959.456
"178",303871.9022,3131165.706
"179",307078.1522,3131165.706
"180",310284.4022,3131165.706
"181",313490.6522,3131165.706
"182",316696.9022,3131165.706
"183",319903.1522,3131165.706
"184",323109.4022,3131165.706
"185",326315.6522,3131165.706
"235",281428.1522,3134371.956
"236",284634.4022,3134371.956
"237",287840.6522,3134371.956
"238",291046.9022,3134371.956
"241",300665.6522,3134371.956
"242",303871.9022,3134371.956
"243",307078.1522,3134371.956
"244",310284.4022,3134371.956
"245",313490.6522,3134371.956
"246",316696.9022,3134371.956
"247",319903.1522,3134371.956
"248",323109.4022,3134371.956
"298",278221.9022,3137578.206
"299",281428.1522,3137578.206
"300",284634.4022,3137578.206
"301",287840.6522,3137578.206
"304",297459.4022,3137578.206
"305",300665.6522,3137578.206
"306",303871.9022,3137578.206
"307",307078.1522,3137578.206
"308",310284.4022,3137578.206
"361",275015.6522,3140784.456
"362",278221.9022,3140784.456
"363",281428.1522,3140784.456
"364",284634.4022,3140784.456
"365",287840.6522,3140784.456
"366",291046.9022,3140784.456
"368",297459.4022,3140784.456
"369",300665.6522,3140784.456
"370",303871.9022,3140784.456
"371",307078.1522,3140784.456
"372",310284.4022,3140784.456
"373",313490.6522,3140784.456
"425",275015.6522,3143990.706
"426",278221.9022,3143990.706
"427",281428.1522,3143990.706
"428",284634.4022,3143990.706
"429",287840.6522,3143990.706
"430",291046.9022,3143990.706
"432",297459.4022,3143990.706
"433",300665.6522,3143990.706
"434",303871.9022,3143990.706
"435",307078.1522,3143990.706
"436",310284.4022,3143990.706
"437",313490.6522,3143990.706
"488",271809.4022,3147196.956
"489",275015.6522,3147196.956
"490",278221.9022,3147196.956
"491",281428.1522,3147196.956
"492",284634.4022,3147196.956
"497",300665.6522,3147196.956
"498",303871.9022,3147196.956
"499",307078.1522,3147196.956
"500",310284.4022,3147196.956
"501",313490.6522,3147196.956
"541",236540.6522,3150403.206
"542",239746.9022,3150403.206
"543",242953.1522,3150403.206
"544",246159.4022,3150403.206
"545",249365.6522,3150403.206
"546",252571.9022,3150403.206
"547",255778.1522,3150403.206
"548",258984.4022,3150403.206
"549",262190.6522,3150403.206
"551",268603.1522,3150403.206
"553",275015.6522,3150403.206
"554",278221.9022,3150403.206
"555",281428.1522,3150403.206
"556",284634.4022,3150403.206
"557",287840.6522,3150403.206
"558",291046.9022,3150403.206
"560",297459.4022,3150403.206
"563",307078.1522,3150403.206
"564",310284.4022,3150403.206
"565",313490.6522,3150403.206
"603",230128.1522,3153609.456
"604",233334.4022,3153609.456
"605",236540.6522,3153609.456
"606",239746.9022,3153609.456
"608",246159.4022,3153609.456
"609",249365.6522,3153609.456
"610",252571.9022,3153609.456
"611",255778.1522,3153609.456
"612",258984.4022,3153609.456
"614",265396.9022,3153609.456
"615",268603.1522,3153609.456
"616",271809.4022,3153609.456
"617",275015.6522,3153609.456
"618",278221.9022,3153609.456
"619",281428.1522,3153609.456
"620",284634.4022,3153609.456
"621",287840.6522,3153609.456
"623",294253.1522,3153609.456
"625",300665.6522,3153609.456
"626",303871.9022,3153609.456
"627",307078.1522,3153609.456
"628",310284.4022,3153609.456
"629",313490.6522,3153609.456
"630",316696.9022,3153609.456
"666",226921.9022,3156815.706
"667",230128.1522,3156815.706
"668",233334.4022,3156815.706
"669",236540.6522,3156815.706
"670",239746.9022,3156815.706
"672",246159.4022,3156815.706
"673",249365.6522,3156815.706
"674",252571.9022,3156815.706
"675",255778.1522,3156815.706
"676",258984.4022,3156815.706
"678",265396.9022,3156815.706
"679",268603.1522,3156815.706
"680",271809.4022,3156815.706
"681",275015.6522,3156815.706
"682",278221.9022,3156815.706
"683",281428.1522,3156815.706
"684",284634.4022,3156815.706
"687",294253.1522,3156815.706
"688",297459.4022,3156815.706
"689",300665.6522,3156815.706
"690",303871.9022,3156815.706
"691",307078.1522,3156815.706
"692",310284.4022,3156815.706
"693",313490.6522,3156815.706
"694",316696.9022,3156815.706
"695",319903.1522,3156815.706
"729",223715.6522,3160021.956
"730",226921.9022,3160021.956
"731",230128.1522,3160021.956
"732",233334.4022,3160021.956
"736",246159.4022,3160021.956
"737",249365.6522,3160021.956
"738",252571.9022,3160021.956
"739",255778.1522,3160021.956
"742",265396.9022,3160021.956
"743",268603.1522,3160021.956
"744",271809.4022,3160021.956
"745",275015.6522,3160021.956
"746",278221.9022,3160021.956
"749",287840.6522,3160021.956
"750",291046.9022,3160021.956
"751",294253.1522,3160021.956
"752",297459.4022,3160021.956
"753",300665.6522,3160021.956
"754",303871.9022,3160021.956
"755",307078.1522,3160021.956
"756",310284.4022,3160021.956
"757",313490.6522,3160021.956
"758",316696.9022,3160021.956
"759",319903.1522,3160021.956
"790",214096.9022,3163228.206
"791",217303.1522,3163228.206
"792",220509.4022,3163228.206
"793",223715.6522,3163228.206
"795",230128.1522,3163228.206
"796",233334.4022,3163228.206
"797",236540.6522,3163228.206
"798",239746.9022,3163228.206
"799",242953.1522,3163228.206
"801",249365.6522,3163228.206
"802",252571.9022,3163228.206
"803",255778.1522,3163228.206
"804",258984.4022,3163228.206
"805",262190.6522,3163228.206
"806",265396.9022,3163228.206
"807",268603.1522,3163228.206
"808",271809.4022,3163228.206
"809",275015.6522,3163228.206
"810",278221.9022,3163228.206
"811",281428.1522,3163228.206
"812",284634.4022,3163228.206
"813",287840.6522,3163228.206
"814",291046.9022,3163228.206
"815",294253.1522,3163228.206
"816",297459.4022,3163228.206
"817",300665.6522,3163228.206
"818",303871.9022,3163228.206
"819",307078.1522,3163228.206
"820",310284.4022,3163228.206
"821",313490.6522,3163228.206
"822",316696.9022,3163228.206
"823",319903.1522,3163228.206
"850",201271.9022,3166434.456
"853",210890.6522,3166434.456
"854",214096.9022,3166434.456
"855",217303.1522,3166434.456
"856",220509.4022,3166434.456
"857",223715.6522,3166434.456
"858",226921.9022,3166434.456
"859",230128.1522,3166434.456
"860",233334.4022,3166434.456
"861",236540.6522,3166434.456
"862",239746.9022,3166434.456
"863",242953.1522,3166434.456
"864",246159.4022,3166434.456
"865",249365.6522,3166434.456
"866",252571.9022,3166434.456
"867",255778.1522,3166434.456
"868",258984.4022,3166434.456
"869",262190.6522,3166434.456
"870",265396.9022,3166434.456
"871",268603.1522,3166434.456
"872",271809.4022,3166434.456
"873",275015.6522,3166434.456
"874",278221.9022,3166434.456
"875",281428.1522,3166434.456
"882",303871.9022,3166434.456
"883",307078.1522,3166434.456
"884",310284.4022,3166434.456
"885",313490.6522,3166434.456
"886",316696.9022,3166434.456
"887",319903.1522,3166434.456
"888",323109.4022,3166434.456
"908",182034.4022,3169640.706
"909",185240.6522,3169640.706
"910",188446.9022,3169640.706
"913",198065.6522,3169640.706
"914",201271.9022,3169640.706
"915",204478.1522,3169640.706
"916",207684.4022,3169640.706
"917",210890.6522,3169640.706
"918",214096.9022,3169640.706
"919",217303.1522,3169640.706
"920",220509.4022,3169640.706
"921",223715.6522,3169640.706
"922",226921.9022,3169640.706
"923",230128.1522,3169640.706
"924",233334.4022,3169640.706
"925",236540.6522,3169640.706
"926",239746.9022,3169640.706
"927",242953.1522,3169640.706
"928",246159.4022,3169640.706
"929",249365.6522,3169640.706
"930",252571.9022,3169640.706
"931",255778.1522,3169640.706
"932",258984.4022,3169640.706
"933",262190.6522,3169640.706
"934",265396.9022,3169640.706
"935",268603.1522,3169640.706
"936",271809.4022,3169640.706
"947",307078.1522,3169640.706
"948",310284.4022,3169640.706
"949",313490.6522,3169640.706
"950",316696.9022,3169640.706
"951",319903.1522,3169640.706
"969",172415.6522,3172846.956
"970",175621.9022,3172846.956
"971",178828.1522,3172846.956
"972",182034.4022,3172846.956
"973",185240.6522,3172846.956
"974",188446.9022,3172846.956
"975",191653.1522,3172846.956
"976",194859.4022,3172846.956
"977",198065.6522,3172846.956
"978",201271.9022,3172846.956
"979",204478.1522,3172846.956
"980",207684.4022,3172846.956
"981",210890.6522,3172846.956
"982",214096.9022,3172846.956
"983",217303.1522,3172846.956
"984",220509.4022,3172846.956
"985",223715.6522,3172846.956
"986",226921.9022,3172846.956
"987",230128.1522,3172846.956
"988",233334.4022,3172846.956
"990",239746.9022,3172846.956
"991",242953.1522,3172846.956
"992",246159.4022,3172846.956
"993",249365.6522,3172846.956
"994",252571.9022,3172846.956
"995",255778.1522,3172846.956
"996",258984.4022,3172846.956
"997",262190.6522,3172846.956
"998",265396.9022,3172846.956
"999",268603.1522,3172846.956
"1000",271809.4022,3172846.956
"1001",275015.6522,3172846.956
"1012",310284.4022,3172846.956
"1013",313490.6522,3172846.956
"1014",316696.9022,3172846.956
"1030",162796.9022,3176053.206
"1031",166003.1522,3176053.206
"1033",172415.6522,3176053.206
"1034",175621.9022,3176053.206
"1035",178828.1522,3176053.206
"1036",182034.4022,3176053.206
"1037",185240.6522,3176053.206
"1039",191653.1522,3176053.206
"1040",194859.4022,3176053.206
"1041",198065.6522,3176053.206
"1042",201271.9022,3176053.206
"1043",204478.1522,3176053.206
"1044",207684.4022,3176053.206
"1045",210890.6522,3176053.206
"1046",214096.9022,3176053.206
"1047",217303.1522,3176053.206
"1048",220509.4022,3176053.206
"1049",223715.6522,3176053.206
"1050",226921.9022,3176053.206
"1051",230128.1522,3176053.206
"1052",233334.4022,3176053.206
"1053",236540.6522,3176053.206
"1055",242953.1522,3176053.206
"1056",246159.4022,3176053.206
"1057",249365.6522,3176053.206
"1058",252571.9022,3176053.206
"1059",255778.1522,3176053.206
"1060",258984.4022,3176053.206
"1061",262190.6522,3176053.206
"1062",265396.9022,3176053.206
"1063",268603.1522,3176053.206
"1064",271809.4022,3176053.206
"1091",153178.1522,3179259.456
"1093",159590.6522,3179259.456
"1094",162796.9022,3179259.456
"1095",166003.1522,3179259.456
"1096",169209.4022,3179259.456
"1097",172415.6522,3179259.456
"1098",175621.9022,3179259.456
"1099",178828.1522,3179259.456
"1100",182034.4022,3179259.456
"1101",185240.6522,3179259.456
"1102",188446.9022,3179259.456
"1103",191653.1522,3179259.456
"1104",194859.4022,3179259.456
"1105",198065.6522,3179259.456
"1106",201271.9022,3179259.456
"1107",204478.1522,3179259.456
"1108",207684.4022,3179259.456
"1109",210890.6522,3179259.456
"1110",214096.9022,3179259.456
"1111",217303.1522,3179259.456
"1112",220509.4022,3179259.456
"1113",223715.6522,3179259.456
"1114",226921.9022,3179259.456
"1115",230128.1522,3179259.456
"1116",233334.4022,3179259.456
"1117",236540.6522,3179259.456
"1118",239746.9022,3179259.456
"1119",242953.1522,3179259.456
"1120",246159.4022,3179259.456
"1121",249365.6522,3179259.456
"1122",252571.9022,3179259.456
"1124",258984.4022,3179259.456
"1125",262190.6522,3179259.456
"1126",265396.9022,3179259.456
"1127",268603.1522,3179259.456
"1155",153178.1522,3182465.706
"1156",156384.4022,3182465.706
"1157",159590.6522,3182465.706
"1158",162796.9022,3182465.706
"1159",166003.1522,3182465.706
"1160",169209.4022,3182465.706
"1161",172415.6522,3182465.706
"1163",178828.1522,3182465.706
"1164",182034.4022,3182465.706
"1165",185240.6522,3182465.706
"1166",188446.9022,3182465.706
"1167",191653.1522,3182465.706
"1168",194859.4022,3182465.706
"1169",198065.6522,3182465.706
"1170",201271.9022,3182465.706
"1171",204478.1522,3182465.706
"1172",207684.4022,3182465.706
"1174",214096.9022,3182465.706
"1175",217303.1522,3182465.706
"1176",220509.4022,3182465.706
"1177",223715.6522,3182465.706
"1178",226921.9022,3182465.706
"1179",230128.1522,3182465.706
"1180",233334.4022,3182465.706
"1181",236540.6522,3182465.706
"1184",246159.4022,3182465.706
"1186",252571.9022,3182465.706
"1219",153178.1522,3185671.956
"1220",156384.4022,3185671.956
"1221",159590.6522,3185671.956
"1223",166003.1522,3185671.956
"1224",169209.4022,3185671.956
"1225",172415.6522,3185671.956
"1226",175621.9022,3185671.956
"1227",178828.1522,3185671.956
"1228",182034.4022,3185671.956
"1229",185240.6522,3185671.956
"1230",188446.9022,3185671.956
"1231",191653.1522,3185671.956
"1232",194859.4022,3185671.956
"1233",198065.6522,3185671.956
"1234",201271.9022,3185671.956
"1235",204478.1522,3185671.956
"1236",207684.4022,3185671.956
"1237",210890.6522,3185671.956
"1238",214096.9022,3185671.956
"1239",217303.1522,3185671.956
"1240",220509.4022,3185671.956
"1241",223715.6522,3185671.956
"1242",226921.9022,3185671.956
"1243",230128.1522,3185671.956
"1244",233334.4022,3185671.956
"1245",236540.6522,3185671.956
"1246",239746.9022,3185671.956
"1247",242953.1522,3185671.956
"1283",153178.1522,3188878.206
"1285",159590.6522,3188878.206
"1286",162796.9022,3188878.206
"1287",166003.1522,3188878.206
"1288",169209.4022,3188878.206
"1289",172415.6522,3188878.206
"1290",175621.9022,3188878.206
"1291",178828.1522,3188878.206
"1292",182034.4022,3188878.206
"1293",185240.6522,3188878.206
"1294",188446.9022,3188878.206
"1295",191653.1522,3188878.206
"1296",194859.4022,3188878.206
"1297",198065.6522,3188878.206
"1298",201271.9022,3188878.206
"1299",204478.1522,3188878.206
"1300",207684.4022,3188878.206
"1301",210890.6522,3188878.206
"1302",214096.9022,3188878.206
"1303",217303.1522,3188878.206
"1304",220509.4022,3188878.206
"1305",223715.6522,3188878.206
"1306",226921.9022,3188878.206
"1307",230128.1522,3188878.206
"1308",233334.4022,3188878.206
"1309",236540.6522,3188878.206
"1310",239746.9022,3188878.206
"1311",242953.1522,3188878.206
"1312",246159.4022,3188878.206
"1347",153178.1522,3192084.456
"1348",156384.4022,3192084.456
"1349",159590.6522,3192084.456
"1350",162796.9022,3192084.456
"1351",166003.1522,3192084.456
"1352",169209.4022,3192084.456
"1353",172415.6522,3192084.456
"1354",175621.9022,3192084.456
"1355",178828.1522,3192084.456
"1356",182034.4022,3192084.456
"1357",185240.6522,3192084.456
"1358",188446.9022,3192084.456
"1359",191653.1522,3192084.456
"1360",194859.4022,3192084.456
"1361",198065.6522,3192084.456
"1362",201271.9022,3192084.456
"1363",204478.1522,3192084.456
"1364",207684.4022,3192084.456
"1365",210890.6522,3192084.456
"1366",214096.9022,3192084.456
"1367",217303.1522,3192084.456
"1368",220509.4022,3192084.456
"1369",223715.6522,3192084.456
"1370",226921.9022,3192084.456
"1371",230128.1522,3192084.456
"1372",233334.4022,3192084.456
"1373",236540.6522,3192084.456
"1374",239746.9022,3192084.456
"1375",242953.1522,3192084.456
"1410",149971.9022,3195290.706
"1411",153178.1522,3195290.706
"1414",162796.9022,3195290.706
"1415",166003.1522,3195290.706
"1416",169209.4022,3195290.706
"1417",172415.6522,3195290.706
"1418",175621.9022,3195290.706
"1419",178828.1522,3195290.706
"1420",182034.4022,3195290.706
"1421",185240.6522,3195290.706
"1422",188446.9022,3195290.706
"1423",191653.1522,3195290.706
"1424",194859.4022,3195290.706
"1425",198065.6522,3195290.706
"1426",201271.9022,3195290.706
"1427",204478.1522,3195290.706
"1428",207684.4022,3195290.706
"1429",210890.6522,3195290.706
"1430",214096.9022,3195290.706
"1431",217303.1522,3195290.706
"1432",220509.4022,3195290.706
"1433",223715.6522,3195290.706
"1434",226921.9022,3195290.706
"1435",230128.1522,3195290.706
"1436",233334.4022,3195290.706
"1437",236540.6522,3195290.706
"1438",239746.9022,3195290.706
"1474",149971.9022,3198496.956
"1475",153178.1522,3198496.956
"1476",156384.4022,3198496.956
"1477",159590.6522,3198496.956
"1478",162796.9022,3198496.956
"1479",166003.1522,3198496.956
"1480",169209.4022,3198496.956
"1481",172415.6522,3198496.956
"1482",175621.9022,3198496.956
"1483",178828.1522,3198496.956
"1484",182034.4022,3198496.956
"1485",185240.6522,3198496.956
"1486",188446.9022,3198496.956
"1487",191653.1522,3198496.956
"1488",194859.4022,3198496.956
"1489",198065.6522,3198496.956
"1490",201271.9022,3198496.956
"1491",204478.1522,3198496.956
"1492",207684.4022,3198496.956
"1493",210890.6522,3198496.956
"1494",214096.9022,3198496.956
"1495",217303.1522,3198496.956
"1498",226921.9022,3198496.956
"1499",230128.1522,3198496.956
"1500",233334.4022,3198496.956
"1538",149971.9022,3201703.206
"1539",153178.1522,3201703.206
"1540",156384.4022,3201703.206
"1541",159590.6522,3201703.206
"1542",162796.9022,3201703.206
"1543",166003.1522,3201703.206
"1544",169209.4022,3201703.206
"1545",172415.6522,3201703.206
"1546",175621.9022,3201703.206
"1547",178828.1522,3201703.206
"1548",182034.4022,3201703.206
"1549",185240.6522,3201703.206
"1550",188446.9022,3201703.206
"1551",191653.1522,3201703.206
"1552",194859.4022,3201703.206
"1553",198065.6522,3201703.206
"1554",201271.9022,3201703.206
"1555",204478.1522,3201703.206
"1556",207684.4022,3201703.206
"1557",210890.6522,3201703.206
"1558",214096.9022,3201703.206
"1559",217303.1522,3201703.206
"1561",223715.6522,3201703.206
"1562",226921.9022,3201703.206
"1602",149971.9022,3204909.456
"1603",153178.1522,3204909.456
"1604",156384.4022,3204909.456
"1605",159590.6522,3204909.456
"1606",162796.9022,3204909.456
"1607",166003.1522,3204909.456
"1608",169209.4022,3204909.456
"1609",172415.6522,3204909.456
"1610",175621.9022,3204909.456
"1611",178828.1522,3204909.456
"1612",182034.4022,3204909.456
"1613",185240.6522,3204909.456
"1614",188446.9022,3204909.456
"1615",191653.1522,3204909.456
"1616",194859.4022,3204909.456
"1617",198065.6522,3204909.456
"1618",201271.9022,3204909.456
"1619",204478.1522,3204909.456
"1620",207684.4022,3204909.456
"1621",210890.6522,3204909.456
"1622",214096.9022,3204909.456
"1623",217303.1522,3204909.456
"1625",223715.6522,3204909.456
"1626",226921.9022,3204909.456
"1666",149971.9022,3208115.706
"1667",153178.1522,3208115.706
"1668",156384.4022,3208115.706
"1669",159590.6522,3208115.706
"1670",162796.9022,3208115.706
"1671",166003.1522,3208115.706
"1672",169209.4022,3208115.706
"1673",172415.6522,3208115.706
"1674",175621.9022,3208115.706
"1675",178828.1522,3208115.706
"1676",182034.4022,3208115.706
"1677",185240.6522,3208115.706
"1678",188446.9022,3208115.706
"1679",191653.1522,3208115.706
"1680",194859.4022,3208115.706
"1681",198065.6522,3208115.706
"1682",201271.9022,3208115.706
"1683",204478.1522,3208115.706
"1684",207684.4022,3208115.706
"1685",210890.6522,3208115.706
"1686",214096.9022,3208115.706
"1687",217303.1522,3208115.706
"1688",220509.4022,3208115.706
"1689",223715.6522,3208115.706
"1690",226921.9022,3208115.706
"1691",230128.1522,3208115.706
"1730",149971.9022,3211321.956
"1731",153178.1522,3211321.956
"1732",156384.4022,3211321.956
"1733",159590.6522,3211321.956
"1734",162796.9022,3211321.956
"1735",166003.1522,3211321.956
"1736",169209.4022,3211321.956
"1737",172415.6522,3211321.956
"1738",175621.9022,3211321.956
"1739",178828.1522,3211321.956
"1740",182034.4022,3211321.956
"1741",185240.6522,3211321.956
"1742",188446.9022,3211321.956
"1743",191653.1522,3211321.956
"1744",194859.4022,3211321.956
"1745",198065.6522,3211321.956
"1746",201271.9022,3211321.956
"1747",204478.1522,3211321.956
"1748",207684.4022,3211321.956
"1749",210890.6522,3211321.956
"1750",214096.9022,3211321.956
"1751",217303.1522,3211321.956
"1752",220509.4022,3211321.956
"1753",223715.6522,3211321.956
"1754",226921.9022,3211321.956
"1755",230128.1522,3211321.956
"1794",149971.9022,3214528.206
"1795",153178.1522,3214528.206
"1796",156384.4022,3214528.206
"1797",159590.6522,3214528.206
"1798",162796.9022,3214528.206
"1799",166003.1522,3214528.206
"1800",169209.4022,3214528.206
"1801",172415.6522,3214528.206
"1802",175621.9022,3214528.206
"1803",178828.1522,3214528.206
"1804",182034.4022,3214528.206
"1806",188446.9022,3214528.206
"1807",191653.1522,3214528.206
"1808",194859.4022,3214528.206
"1809",198065.6522,3214528.206
"1810",201271.9022,3214528.206
"1811",204478.1522,3214528.206
"1812",207684.4022,3214528.206
"1813",210890.6522,3214528.206
"1814",214096.9022,3214528.206
"1815",217303.1522,3214528.206
"1816",220509.4022,3214528.206
"1817",223715.6522,3214528.206
"1818",226921.9022,3214528.206
"1819",230128.1522,3214528.206
"1858",149971.9022,3217734.456
"1859",153178.1522,3217734.456
"1860",156384.4022,3217734.456
"1861",159590.6522,3217734.456
"1862",162796.9022,3217734.456
"1863",166003.1522,3217734.456
"1864",169209.4022,3217734.456
"1865",172415.6522,3217734.456
"1866",175621.9022,3217734.456
"1867",178828.1522,3217734.456
"1868",182034.4022,3217734.456
"1869",185240.6522,3217734.456
"1870",188446.9022,3217734.456
"1871",191653.1522,3217734.456
"1872",194859.4022,3217734.456
"1873",198065.6522,3217734.456
"1874",201271.9022,3217734.456
"1875",204478.1522,3217734.456
"1876",207684.4022,3217734.456
"1877",210890.6522,3217734.456
"1878",214096.9022,3217734.456
"1879",217303.1522,3217734.456
"1880",220509.4022,3217734.456
"1881",223715.6522,3217734.456
"1922",149971.9022,3220940.706
"1923",153178.1522,3220940.706
"1924",156384.4022,3220940.706
"1925",159590.6522,3220940.706
"1926",162796.9022,3220940.706
"1927",166003.1522,3220940.706
"1928",169209.4022,3220940.706
"1929",172415.6522,3220940.706
"1930",175621.9022,3220940.706
"1931",178828.1522,3220940.706
"1932",182034.4022,3220940.706
"1933",185240.6522,3220940.706
"1934",188446.9022,3220940.706
"1935",191653.1522,3220940.706
"1936",194859.4022,3220940.706
"1937",198065.6522,3220940.706
"1938",201271.9022,3220940.706
"1939",204478.1522,3220940.706
"1940",207684.4022,3220940.706
"1941",210890.6522,3220940.706
"1942",214096.9022,3220940.706
"1943",217303.1522,3220940.706
"1944",220509.4022,3220940.706
"1945",223715.6522,3220940.706
"1946",226921.9022,3220940.706
"1985",146765.6522,3224146.956
"1986",149971.9022,3224146.956
"1987",153178.1522,3224146.956
"1988",156384.4022,3224146.956
"1989",159590.6522,3224146.956
"1990",162796.9022,3224146.956
"1991",166003.1522,3224146.956
"1992",169209.4022,3224146.956
"1993",172415.6522,3224146.956
"1994",175621.9022,3224146.956
"1997",185240.6522,3224146.956
"1998",188446.9022,3224146.956
"1999",191653.1522,3224146.956
"2000",194859.4022,3224146.956
"2001",198065.6522,3224146.956
"2002",201271.9022,3224146.956
"2003",204478.1522,3224146.956
"2004",207684.4022,3224146.956
"2005",210890.6522,3224146.956
"2006",214096.9022,3224146.956
"2007",217303.1522,3224146.956
"2008",220509.4022,3224146.956
"2009",223715.6522,3224146.956
"2010",226921.9022,3224146.956
"2049",146765.6522,3227353.206
"2050",149971.9022,3227353.206
"2051",153178.1522,3227353.206
"2052",156384.4022,3227353.206
"2053",159590.6522,3227353.206
"2054",162796.9022,3227353.206
"2055",166003.1522,3227353.206
"2056",169209.4022,3227353.206
"2057",172415.6522,3227353.206
"2058",175621.9022,3227353.206
"2059",178828.1522,3227353.206
"2060",182034.4022,3227353.206
"2061",185240.6522,3227353.206
"2062",188446.9022,3227353.206
"2063",191653.1522,3227353.206
"2064",194859.4022,3227353.206
"2065",198065.6522,3227353.206
"2066",201271.9022,3227353.206
"2067",204478.1522,3227353.206
"2068",207684.4022,3227353.206
"2069",210890.6522,3227353.206
"2070",214096.9022,3227353.206
"2071",217303.1522,3227353.206
"2072",220509.4022,3227353.206
"2073",223715.6522,3227353.206
"2113",146765.6522,3230559.456
"2114",149971.9022,3230559.456
"2115",153178.1522,3230559.456
"2116",156384.4022,3230559.456
"2117",159590.6522,3230559.456
"2118",162796.9022,3230559.456
"2119",166003.1522,3230559.456
"2120",169209.4022,3230559.456
"2122",175621.9022,3230559.456
"2123",178828.1522,3230559.456
"2124",182034.4022,3230559.456
"2125",185240.6522,3230559.456
"2126",188446.9022,3230559.456
"2127",191653.1522,3230559.456
"2128",194859.4022,3230559.456
"2129",198065.6522,3230559.456
"2130",201271.9022,3230559.456
"2131",204478.1522,3230559.456
"2132",207684.4022,3230559.456
"2133",210890.6522,3230559.456
"2134",214096.9022,3230559.456
"2135",217303.1522,3230559.456
"2136",220509.4022,3230559.456
"2137",223715.6522,3230559.456
"2177",146765.6522,3233765.706
"2178",149971.9022,3233765.706
"2179",153178.1522,3233765.706
"2180",156384.4022,3233765.706
"2181",159590.6522,3233765.706
"2182",162796.9022,3233765.706
"2183",166003.1522,3233765.706
"2186",175621.9022,3233765.706
"2187",178828.1522,3233765.706
"2189",185240.6522,3233765.706
"2190",188446.9022,3233765.706
"2191",191653.1522,3233765.706
"2192",194859.4022,3233765.706
"2193",198065.6522,3233765.706
"2194",201271.9022,3233765.706
"2195",204478.1522,3233765.706
"2196",207684.4022,3233765.706
"2197",210890.6522,3233765.706
"2198",214096.9022,3233765.706
"2199",217303.1522,3233765.706
"2200",220509.4022,3233765.706
"2201",223715.6522,3233765.706
"2241",146765.6522,3236971.956
"2242",149971.9022,3236971.956
"2243",153178.1522,3236971.956
"2244",156384.4022,3236971.956
"2245",159590.6522,3236971.956
"2251",178828.1522,3236971.956
"2252",182034.4022,3236971.956
"2253",185240.6522,3236971.956
"2254",188446.9022,3236971.956
"2255",191653.1522,3236971.956
"2256",194859.4022,3236971.956
"2257",198065.6522,3236971.956
"2258",201271.9022,3236971.956
"2259",204478.1522,3236971.956
"2260",207684.4022,3236971.956
"2261",210890.6522,3236971.956
"2262",214096.9022,3236971.956
"2263",217303.1522,3236971.956
"2264",220509.4022,3236971.956
"2265",223715.6522,3236971.956
"2266",226921.9022,3236971.956
"2305",146765.6522,3240178.206
"2306",149971.9022,3240178.206
"2307",153178.1522,3240178.206
"2308",156384.4022,3240178.206
"2309",159590.6522,3240178.206
"2319",191653.1522,3240178.206
"2320",194859.4022,3240178.206
"2321",198065.6522,3240178.206
"2322",201271.9022,3240178.206
"2323",204478.1522,3240178.206
"2324",207684.4022,3240178.206
"2325",210890.6522,3240178.206
"2326",214096.9022,3240178.206
"2327",217303.1522,3240178.206
"2369",146765.6522,3243384.456
"2370",149971.9022,3243384.456
"2371",153178.1522,3243384.456
"2372",156384.4022,3243384.456
"2383",191653.1522,3243384.456
"2384",194859.4022,3243384.456
"2385",198065.6522,3243384.456
"2386",201271.9022,3243384.456
"2387",204478.1522,3243384.456
"2388",207684.4022,3243384.456
"2389",210890.6522,3243384.456
"2390",214096.9022,3243384.456
"2391",217303.1522,3243384.456
"2433",146765.6522,3246590.706
"2434",149971.9022,3246590.706
"2435",153178.1522,3246590.706
"2449",198065.6522,3246590.706
"2450",201271.9022,3246590.706
"2451",204478.1522,3246590.706
"2452",207684.4022,3246590.706
"2498",149971.9022,3249796.956
"2499",153178.1522,3249796.956
