#Poly ID,X,Y,Usage,/,Camera,Lure,LureType,Habitat,Terrain,Site
11,508740,4095458,10,/,Reconyx,no,none,Pasture,draw,KNP_2011
12,499804,4089899,10,/,Reconyx,yes,Castor,Pasture,ridge,KNP_2011
13,503482,4092938,11,/,Reconyx,no,none,Pasture,draw,KNP_2011
14,502425,4091159,11,/,Reconyx,yes,Castor,Pasture,Cliff_base,KNP_2011
15,501809,4089965,10,/,Reconyx,no,none,Pasture,draw,KNP_2011
16,509578,4094619,10,/,Reconyx,yes,Skunk,Pasture,valley_plateau,KNP_2011
17,513605,4091991,10,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
18,511632,4093254,10,/,Reconyx,yes,Castor,Pasture,Cliff_base,KNP_2011
19,515103,4091091,10,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
20,515978,4090649,10,/,Reconyx,no,none,Pasture,ridge,KNP_2011
21,501417,4086884,11,/,Reconyx,yes,Skunk,Scrub,draw,KNP_2011
22,500913,4089356,11,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
23,501451,4087920,10,/,Reconyx,yes,Skunk,Pasture,valley,KNP_2011
24,512923,4086489,11,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
25,513487,4085534,11,/,Reconyx,no,none,Pasture,ridge,KNP_2011
26,516967,4088127,10,/,Reconyx,yes,Skunk,Pasture,valley_draw,KNP_2011
27,518601,4085928,10,/,Reconyx,no,none,Pasture,ridge,KNP_2011
28,522258,4086920,10,/,Reconyx,yes,Castor,Pasture,ridge,KNP_2011
29,520872,4086214,10,/,Reconyx,no,none,Pasture,ridge,KNP_2011
30,528457,4088641,10,/,Reconyx,no,none,Pasture,ridge,KNP_2011
31,526649,4089176,10,/,Reconyx,yes,Skunk,barren,ridge_draw,KNP_2011
32,496367,4080390,10,/,Reconyx,yes,Castor,Scrub,ridge_draw,KNP_2011
33,496768,4082038,10,/,Reconyx,no,none,Forest,Cliff_base,KNP_2011
34,503198,4080526,10,/,Reconyx,no,none,Scrub,draw,KNP_2011
35,502802,4083215,10,/,Reconyx,no,none,Scrub,draw,KNP_2011
36,503128,4081838,10,/,Reconyx,no,none,Scrub,draw,KNP_2011
37,507476,4080955,10,/,Reconyx,yes,Skunk,Scrub,Cliff_base_draw,KNP_2011
38,507551,4079789,10,/,Reconyx,yes,Castor,barren,Cliff_base,KNP_2011
39,514212,4084748,11,/,Reconyx,no,none,Pasture,ridge,KNP_2011
40,514905,4084037,11,/,Reconyx,yes,Skunk,barren,ridge,KNP_2011
41,512041,4080693,10,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
42,517867,4084272,10,/,Reconyx,yes,Skunk,barren,ridge,KNP_2011
43,517087,4083622,10,/,Reconyx,yes,Castor,Pasture,ridge,KNP_2011
44,515111,4082053,10,/,Reconyx,yes,Castor,Scrub,draw,KNP_2011
45,524138,4084874,10,/,Reconyx,yes,Castor,barren,ridge,KNP_2011
46,525664,4080107,11,/,Reconyx,no,none,barren,draw,KNP_2011
47,525892,4080691,11,/,Reconyx,yes,Castor,barren,ridge,KNP_2011
48,487349,4075229,10,/,Reconyx,no,none,Pasture,draw,KNP_2011
49,487894,4076545,10,/,Reconyx,yes,Castor,Scrub,draw,KNP_2011
50,496902,4079630,10,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
51,499304,4079254,10,/,Reconyx,yes,Skunk,Scrub,valley_draw,KNP_2011
52,496106,4074695,10,/,Reconyx,no,none,Pasture,saddle,KNP_2011
53,502517,4078950,10,/,Reconyx,yes,Skunk,Scrub,ridge,KNP_2011
54,501743,4077085,10,/,Reconyx,yes,Castor,Pasture,ridge,KNP_2011
55,507683,4079046,10,/,Reconyx,no,none,Scrub,ridge,KNP_2011
56,507169,4077317,10,/,Reconyx,yes,Castor,Pasture,ridge,KNP_2011
57,509693,4079739,10,/,Reconyx,no,none,Pasture,draw,KNP_2011
58,512455,4079178,10,/,Reconyx,no,none,Forest,draw,KNP_2011
59,513732,4077251,10,/,Reconyx,yes,Skunk,Pasture,draw,KNP_2011
60,516886,4078104,12,/,Reconyx,yes,Skunk,Scrub,ridge,KNP_2011
61,517330,4076574,12,/,Reconyx,yes,Castor,Pasture,Cliff_base,KNP_2011
62,517653,4077984,10,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
63,522558,4077367,11,/,Reconyx,no,none,Pasture,ridge,KNP_2011
64,521480,4077186,11,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
65,526969,4078321,10,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
66,525894,4076855,10,/,Reconyx,no,none,Pasture,Cliff_base,KNP_2011
67,532932,4077201,12,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
68,534271,4077647,12,/,Reconyx,yes,Castor,barren,draw,KNP_2011
69,535585,4078190,12,/,Reconyx,yes,Skunk,Pasture,PLATEAU,KNP_2011
70,536709,4078382,12,/,Reconyx,no,none,Pasture,PLATEAU,KNP_2011
71,488492,4070872,9,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
72,487666,4071707,10,/,Reconyx,yes,Castor,Scrub,draw,KNP_2011
73,487886,4070178,10,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
74,493255,4072433,11,/,Reconyx,yes,Skunk,Scrub,ridge_draw,KNP_2011
75,492144,4072897,11,/,Reconyx,yes,Castor,Pasture,ridge,KNP_2011
76,494628,4073677,10,/,Reconyx,no,none,Pasture,ridge_draw,KNP_2011
77,498366,4072024,11,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
78,499046,4071369,11,/,Reconyx,no,none,Scrub,ridge,KNP_2011
79,495065,4072569,10,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
80,500098,4070279,10,/,Reconyx,yes,Castor,Scrub,Cliff_base_draw,KNP_2011
81,506513,4074752,10,/,Reconyx,no,none,Pasture,ridge,KNP_2011
82,514716,4074328,10,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
83,524466,4074840,11,/,Reconyx,yes,Castor,Scrub,draw,KNP_2011
84,524525,4075785,10,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
85,525912,4074442,11,/,Reconyx,no,none,Pasture,ridge,KNP_2011
86,529180,4074077,11,/,Reconyx,yes,Castor,Pasture,ridge_draw,KNP_2011
87,530019,4073259,11,/,Reconyx,yes,Skunk,Pasture,draw,KNP_2011
88,530493,4071446,11,/,Reconyx,yes,Castor,Pasture,draw,KNP_2011
89,532030,4069744,11,/,Reconyx,yes,Skunk,Pasture,ridge,KNP_2011
90,532939,4069601,11,/,Reconyx,no,none,Pasture,draw,KNP_2011
91,484779,4065240,10,/,Reconyx,yes,Skunk,Forest,draw,KNP_2011
92,484877,4066301,10,/,Reconyx,yes,Skunk,Pasture,Cliff_base,KNP_2011
93,484791,4067024,10,/,Reconyx,yes,Castor,Pasture,ridge,KNP_2011
94,485857,4066078,10,/,Reconyx,yes,Castor,Scrub,ridge_draw,KNP_2011
95,487203,4069441,10,/,Reconyx,no,none,Scrub,ridge,KNP_2011
96,483803,4064782,10,/,Reconyx,no,none,Scrub,ridge_cliff_base,KNP_2011
97,524967,4033053,10,/,Reconyx,yes,Skunk,Pasture,ridge,Shimshal
98,523305,4033312,10,/,Reconyx,yes,Skunk,Pasture,ridge,Shimshal
99,529890,4040121,10,/,Reconyx,yes,Castor,Pasture,Cliff_base,Shimshal
100,530114,4041700,10,/,Reconyx,yes,Castor,Pasture,ridge,Shimshal
101,520532,4037484,10,/,Reconyx,no,none,Pasture,ridge,Shimshal
102,522131,4037407,10,/,Reconyx,yes,Castor,Pasture,ridge_cliff_base,Shimshal
103,529254,4034949,10,/,Reconyx,no,none,Pasture,ridge,Shimshal
104,527977,4035123,10,/,Reconyx,no,none,Pasture,draw,Shimshal
105,532125,4035759,10,/,Reconyx,no,none,Pasture,ridge,Shimshal
106,532211,4038226,10,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Shimshal
107,537972,4036375,10,/,Reconyx,yes,Skunk,Pasture,ridge,Shimshal
108,534870,4037025,11,/,Reconyx,no,none,Pasture,ridge,Shimshal
109,541832,4035648,10,/,Reconyx,yes,Castor,Pasture,draw,Shimshal
110,540464,4036319,10,/,Reconyx,no,none,Scrub,PLATEAU,Shimshal
111,529832,4031425,12,/,Reconyx,no,none,Pasture,ridge,Shimshal
112,527219,4031913,12,/,Reconyx,no,none,Pasture,Cliff_base,Shimshal
113,531543,4033706,10,/,Reconyx,no,none,Pasture,draw,Shimshal
114,533240,4032326,10,/,Reconyx,yes,Skunk,Pasture,valley,Shimshal
115,536166,4032884,10,/,Reconyx,yes,Castor,Pasture,ridge,Shimshal
116,535739,4031378,10,/,Reconyx,yes,Skunk,Pasture,ridge,Shimshal
117,540704,4034301,10,/,Reconyx,yes,Castor,Forest,draw,Shimshal
118,541609,4034081,10,/,Reconyx,yes,Skunk,Pasture,ridge,Shimshal
119,530036,4029589,12,/,Reconyx,yes,Skunk,Scrub,ridge,Shimshal
120,526901,4029515,12,/,Reconyx,yes,Castor,Pasture,draw,Shimshal
121,534473,4025911,10,/,Reconyx,yes,Skunk,Pasture,ridge_draw,Shimshal
122,534231,4029400,10,/,Reconyx,no,none,Pasture,valley_draw,Shimshal
123,538286,4024561,10,/,Reconyx,no,none,Scrub,ridge,Shimshal
124,540146,4024433,10,/,Reconyx,yes,Castor,Pasture,draw,Shimshal
125,540753,4020237,10,/,Reconyx,yes,Skunk,Pasture,ridge,Shimshal
126,541234,4020607,10,/,Reconyx,yes,Castor,Pasture,ridge_draw,Shimshal
127,546712,4021177,10,/,Reconyx,yes,Skunk,Scrub,Cliff_base,Shimshal
128,546548,4021841,10,/,Reconyx,no,none,Forest,ridge,Shimshal
129,543579,4016162,10,/,Reconyx,yes,Castor,Pasture,draw,Shimshal
130,543557,4018506,10,/,Reconyx,no,none,Pasture,valley,Shimshal
131,543769,4011939,10,/,Reconyx,yes,Castor,Pasture,draw,Shimshal
132,543632,4013847,10,/,Reconyx,yes,Skunk,Pasture,draw,Shimshal
133,480509,4073685,30,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Misger
134,481025,4075606,30,/,Reconyx,yes,fish_skunk,Forest,RIDGE,Misger
135,481111,4077412,30,/,Reconyx,yes,fish_skunk,Pasture,PLATEAU,Misger
136,481801,4078969,30,/,Reconyx,yes,fish_skunk,BARREN,Cliff_base,Misger
137,476275,4072721,30,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
138,478775,4070443,30,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
139,480927,4068328,30,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,Misger
140,473922,4076830,33,/,Reconyx,yes,fish_skunk,BARREN,VALLEY,Misger
141,473657,4078453,30,/,Reconyx,yes,fish_skunk,Scrub,Cliff_base,Misger
142,474504,4080566,34,/,Reconyx,yes,fish_skunk,Scrub,Cliff_base,Misger
143,474627,4082315,34,/,Reconyx,yes,fish_skunk,Forest,VALLEY,Misger
144,474208,4083867,30,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Misger
145,475105,4085105,30,/,Reconyx,yes,fish_skunk,BARREN,Cliff_base,Misger
146,474882,4086292,30,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Misger
147,477602,4088669,30,/,Reconyx,yes,fish_skunk,Forest,RIDGE,Misger
148,479459,4089567,30,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Misger
149,480493,4091410,30,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Misger
150,481545,4093273,30,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,Misger
151,482668,4094940,30,/,Reconyx,yes,fish_skunk,BARREN,VALLEY,Misger
152,485143,4095491,30,/,Reconyx,yes,fish_skunk,BARREN,Cliff_base,Misger
153,475244,4089415,32,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
154,474739,4091089,32,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Misger
155,473718,4092253,32,/,Reconyx,yes,fish_skunk,BARREN,VALLEY,Misger
156,472983,4093575,32,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
157,472245,4094909,30,/,Reconyx,yes,fish_skunk,Pasture,PLATEAU,Misger
158,471861,4096352,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
159,471548,4098047,30,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
160,475418,4087856,30,/,Reconyx,yes,fish_skunk,Scrub,Cliff_base,Misger
161,475928,4087555,30,/,Reconyx,yes,fish_skunk,Forest,VALLEY,Misger
162,469611,4098761,30,/,Reconyx,yes,fish_skunk,Pasture,PLATEAU,Misger
163,467859,4098267,30,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,Misger
164,466183,4097520,30,/,Reconyx,yes,fish_skunk,Pasture,SADDLE,Misger
165,463900,4096882,30,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
166,471050,4099395,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
167,471517,4100874,30,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,Misger
168,467115,4079354,30,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Misger
169,468085,4082405,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
170,467831,4080810,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
171,470959,4076310,30,/,Reconyx,yes,fish_skunk,Scrub,DRAW,Misger
172,468591,4077538,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
173,465670,4079809,32,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
174,463929,4080792,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
175,462092,4081629,30,/,Reconyx,yes,fish_skunk,Scrub,RIDGE,Misger
176,461324,4082022,30,/,Reconyx,yes,fish_skunk,Scrub,VALLEY,Misger
177,459793,4083046,30,/,Reconyx,yes,fish_skunk,Scrub,VALLEY,Misger
178,458146,4084209,31,/,Reconyx,yes,fish_skunk,Pasture,SADDLE,Misger
179,456874,4084910,31,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
180,455641,4086019,31,/,Reconyx,yes,fish_skunk,Pasture,DRAW,Misger
181,456475,4085782,31,/,Reconyx,yes,fish_skunk,Forest,Cliff_base,Misger
182,452704,4087881,30,/,Reconyx,yes,fish_skunk,BARREN,Cliff_base,Misger
183,453034,4086601,31,/,Reconyx,yes,fish_skunk,BARREN,DRAW,Misger
184,450790,4087967,30,/,Reconyx,yes,fish_skunk,Pasture,SADDLE,Misger
185,449562,4088781,30,/,Reconyx,yes,fish_skunk,BARREN,SADDLE,Misger
186,449517,4089785,30,/,Reconyx,yes,fish_skunk,BARREN,DRAW,Misger
187,447892,4088646,31,/,Reconyx,yes,fish_skunk,Scrub,DRAW,Misger
188,447544,4087641,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
189,447099,4087427,30,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,Misger
190,445681,4088428,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
191,445389,4089230,30,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,Misger
192,479408,4005396,51,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
193,477043,4003508,51,/,Reconyx,yes,fish_castor,Barren,Cliff_base,Hop_Hisp
194,477502,4004585,51,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
195,478092,4006208,51,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
196,487071,4001860,51,/,Reconyx,yes,fish_castor,Barren,Draw,Hop_Hisp
197,488593,4000919,51,/,Reconyx,yes,fish_castor,Barren,Ridge,Hop_Hisp
198,489498,4000441,51,/,Reconyx,yes,fish_castor,Forest,Valley,Hop_Hisp
199,490384,3999596,51,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
200,485190,4006051,51,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
201,486784,4005101,51,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
202,484955,4003455,50,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
203,481343,4006889,50,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
204,510249,4001631,63,/,Reconyx,yes,fish_castor,Barren,Ridge,Hop_Hisp
205,508500,4002204,63,/,Reconyx,yes,fish_castor,Barren,Ridge,Hop_Hisp
206,507436,4002111,63,/,Reconyx,yes,fish_castor,Barren,Ridge,Hop_Hisp
207,507492,4002949,60,/,Reconyx,yes,fish_castor,Forest,Ridge,Hop_Hisp
208,506450,4002841,60,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
209,505395,4002440,60,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
210,505036,4002836,60,/,Reconyx,yes,fish_castor,Barren,Cliff_base,Hop_Hisp
211,504697,4000196,60,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
212,502842,4000933,60,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
213,501405,3999669,60,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
214,496910,4003872,61,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
215,498770,4002581,61,/,Reconyx,yes,fish_castor,Barren,Cliff_base,Hop_Hisp
216,494840,4004589,60,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
217,493863,4005631,61,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
218,497431,4005944,63,/,Reconyx,yes,fish_castor,Barren,Ridge,Hop_Hisp
219,511098,4002332,62,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
220,511233,4003774,62,/,Reconyx,yes,fish_castor,Pasture,Draw,Hop_Hisp
221,510958,4005755,62,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
222,512485,4003505,62,/,Reconyx,yes,fish_castor,Pasture,Draw,Hop_Hisp
223,512348,4001696,62,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
224,518476,3999586,62,/,Reconyx,yes,fish_castor,Barren,Draw,Hop_Hisp
225,518338,3998524,62,/,Reconyx,yes,fish_castor,Barren,Cliff_base,Hop_Hisp
226,517207,3998051,62,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
227,516115,3998361,62,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
228,519030,3998583,62,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Hop_Hisp
229,519514,3997230,62,/,Reconyx,yes,fish_castor,Pasture,Ridge,Hop_Hisp
289,343711,4075594,14,/,Reconyx,yes,fish_skunk,Pasture,SADDLE,BNP_QNP
290,342626,4075121,14,/,Reconyx,no,none,Pasture,DRAW,BNP_QNP
291,345580,4073276,14,/,Reconyx,yes,fish_castor,Pasture,RIDGE,BNP_QNP
292,346704,4073304,14,/,Reconyx,yes,fish_skunk,BARREN,DRAW,BNP_QNP
293,349892,4074715,14,/,Reconyx,no,none,Pasture,Cliff_base,BNP_QNP
294,350204,4074444,14,/,Reconyx,yes,fish_castor,Pasture,DRAW,BNP_QNP
295,347421,4076867,14,/,Reconyx,no,none,Pasture,SADDLE,BNP_QNP
296,347184,4077664,14,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,BNP_QNP
297,349634,4078225,14,/,Reconyx,yes,fish_skunk,Pasture,PLATEAU,BNP_QNP
298,350124,4078934,14,/,Reconyx,yes,fish_castor,Scrub,PLATEAU,BNP_QNP
299,355519,4079885,14,/,Reconyx,no,none,Pasture,DRAW,BNP_QNP
300,354588,4079625,14,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,BNP_QNP
301,354029,4077330,14,/,Reconyx,no,none,Pasture,RIDGE,BNP_QNP
