#Poly ID,X,Y,Usage,/,Camera,Lure,LureType,Habitat,Terrain,Site
302,354666,4076547,14,/,Reconyx,yes,fish_skunk,BARREN,RIDGE,BNP_QNP
303,363391,4078333,14,/,Reconyx,yes,fish_castor,Pasture,VALLEY,BNP_QNP
304,360615,4078525,14,/,Reconyx,yes,fish_castor,BARREN,RIDGE,BNP_QNP
305,365333,4080785,15,/,Reconyx,no,none,BARREN,RIDGE,BNP_QNP
306,367870,4079312,15,/,Reconyx,no,none,Pasture,RIDGE,BNP_QNP
307,363266,4076862,14,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,BNP_QNP
308,375797,4082352,15,/,Reconyx,no,none,Pasture,DRAW,BNP_QNP
309,372320,4079732,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,BNP_QNP
310,376134,4081125,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,BNP_QNP
311,377207,4081551,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,BNP_QNP
312,366181,4075762,14,/,Reconyx,yes,fish_skunk,BARREN,DRAW,BNP_QNP
313,367335,4075329,14,/,Reconyx,no,none,BARREN,DRAW,BNP_QNP
314,370042,4073617,14,/,Reconyx,yes,fish_castor,Pasture,DRAW,BNP_QNP
315,370034,4074254,14,/,Reconyx,no,none,Pasture,DRAW,BNP_QNP
316,373976,4074090,14,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,BNP_QNP
317,375269,4073720,14,/,Reconyx,yes,fish_castor,Pasture,RIDGE,BNP_QNP
318,370892,4077601,14,/,Reconyx,yes,fish_skunk,Pasture,PLATEAU,BNP_QNP
319,380684,4082527,15,/,Reconyx,no,none,Pasture,VALLEY,BNP_QNP
320,382364,4082932,15,/,Reconyx,yes,fish_castor,Pasture,SADDLE,BNP_QNP
321,382956,4083105,15,/,Reconyx,yes,fish_skunk,Pasture,DRAW,BNP_QNP
322,380076,4080646,15,/,Reconyx,yes,fish_skunk,Pasture,DRAW,BNP_QNP
323,381259,4080808,15,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,BNP_QNP
324,388156,4082681,14,/,Reconyx,no,none,Pasture,Cliff_base,BNP_QNP
325,386381,4083145,14,/,Reconyx,no,none,Pasture,DRAW,BNP_QNP
326,388163,4081192,14,/,Reconyx,yes,fish_skunk,Pasture,DRAW,BNP_QNP
327,386143,4081998,14,/,Reconyx,yes,fish_skunk,Pasture,DRAW,BNP_QNP
328,389318,4081023,14,/,Reconyx,yes,fish_castor,Pasture,SADDLE,BNP_QNP
329,390829,4080836,14,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,BNP_QNP
330,394232,4080574,14,/,Reconyx,no,none,Pasture,DRAW,BNP_QNP
331,394946,4081509,14,/,Reconyx,yes,fish_castor,Pasture,DRAW,BNP_QNP
332,399287,4079284,14,/,Reconyx,yes,fish_castor,Pasture,RIDGE_CLIFF_BASE,BNP_QNP
333,399900,4078391,14,/,Reconyx,no,none,Pasture,RIDGE,BNP_QNP
334,403940,4076498,14,/,Reconyx,yes,fish_skunk,Scrub,Cliff_base_draw,BNP_QNP
335,406108,4075108,14,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,BNP_QNP
336,410986,4072734,13,/,Reconyx,yes,fish_castor,Forest,RIDGE,BNP_QNP
337,410126,4073274,14,/,Reconyx,no,none,Forest,Cliff_base,BNP_QNP
338,407787,4070969,14,/,Reconyx,yes,fish_castor,Pasture,DRAW,BNP_QNP
339,408616,4071251,14,/,Reconyx,no,none,Pasture,DRAW,BNP_QNP
340,410804,4070400,14,/,Reconyx,no,none,Forest,DRAW,BNP_QNP
341,410406,4069420,14,/,Reconyx,yes,fish_castor,Forest,DRAW,BNP_QNP
342,411061,4065613,16,/,Reconyx,yes,fish_skunk,Forest,RIDGE,BNP_QNP
343,410700,4066723,16,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,BNP_QNP
344,408893,4061013,16,/,Reconyx,no,none,Forest,Cliff_base_draw,BNP_QNP
345,409879,4061286,16,/,Reconyx,yes,fish_castor,Scrub,RIDGE,BNP_QNP
346,414651,4058695,16,/,Reconyx,yes,fish_skunk,Pasture,VALLEY,BNP_QNP
347,415556,4059132,16,/,Reconyx,no,none,Forest,RIDGE,BNP_QNP
348,413296,4060164,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,BNP_QNP
349,414902,4055598,15,/,Reconyx,no,none,Pasture,Cliff_base,BNP_QNP
350,417299,4054592,15,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,BNP_QNP
351,420932,4054667,14,/,Reconyx,yes,fish_castor,Scrub,Cliff_base,BNP_QNP
352,423508,4055771,14,/,Reconyx,no,none,Scrub,Cliff_base,BNP_QNP
353,424457,4055475,14,/,Reconyx,yes,fish_skunk,Scrub,RIDGE,BNP_QNP
354,425207,4054893,14,/,Reconyx,yes,fish_castor,Scrub,Cliff_base,BNP_QNP
355,412951,4050592,14,/,Reconyx,yes,fish_castor,Forest,DRAW,BNP_QNP
356,414115,4050639,14,/,Reconyx,yes,fish_skunk,Forest,DRAW,BNP_QNP
357,415676,4050782,14,/,Reconyx,no,none,Forest,Cliff_base,BNP_QNP
358,415648,4048864,14,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,BNP_QNP
359,423597,4057232,14,/,Reconyx,yes,fish_skunk,Scrub,DRAW,BNP_QNP
360,423525,4058261,14,/,Reconyx,no,none,BARREN,DRAW,BNP_QNP
361,418290,4046843,14,/,Reconyx,no,none,Forest,DRAW,BNP_QNP
362,419225,4046444,14,/,Reconyx,no,none,Forest,DRAW,BNP_QNP
363,422133,4045269,14,/,Reconyx,yes,fish_castor,Forest,Cliff_base,BNP_QNP
364,414027,4044121,14,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,BNP_QNP
365,410181,4042738,14,/,Reconyx,yes,fish_castor,Pasture,RIDGE,BNP_QNP
366,410564,4041808,14,/,Reconyx,yes,fish_skunk,Pasture,RIDGE,BNP_QNP
367,409677,4041861,14,/,Reconyx,no,none,Pasture,Cliff_base,BNP_QNP
368,416546,4041964,14,/,Reconyx,yes,fish_skunk,Forest,Cliff_base,BNP_QNP
369,475511,3844050,36,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
370,474653,3847841,33,/,Reconyx,yes,Castor,Forest,VALLEY,MDNP
371,474565,3848310,33,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
372,476244,3849316,33,/,Reconyx,yes,Castor,Pasture,RIDGE,MDNP
373,475856,3848266,33,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
374,475995,3845908,32,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
375,475611,3847026,32,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
376,476519,3846114,32,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
378,477951,3844816,31,/,Reconyx,yes,Castor,Forest,VALLEY,MDNP
379,481032,3847496,31,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
380,481409,3848655,31,/,Reconyx,yes,Castor,Scrub,RIDGE,MDNP
381,482159,3849145,31,/,Reconyx,yes,Castor,Scrub,Cliff_base,MDNP
382,481241,3846819,31,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
383,482266,3846332,31,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
384,482887,3846857,31,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
385,473630,3844321,32,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
387,470131,3849112,32,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
388,470897,3845679,32,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
389,472277,3845250,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
390,467247,3848823,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
391,465814,3848545,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
392,463143,3853202,30,/,Reconyx,yes,Castor,Forest,Cliff_base,MDNP
393,463615,3854262,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
394,464962,3854472,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
395,465050,3855841,30,/,Reconyx,yes,Castor,Scrub,RIDGE,MDNP
396,467815,3851593,21,/,Reconyx,yes,Castor,Pasture,RIDGE,MDNP
398,466144,3851212,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
400,463820,3851246,30,/,Reconyx,yes,Castor,Scrub,RIDGE,MDNP
401,472761,3842360,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
402,472038,3842950,30,/,Reconyx,yes,Castor,Forest,DRAW,MDNP
403,471270,3843617,30,/,Reconyx,yes,Castor,Forest,DRAW,MDNP
404,470361,3844082,30,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
405,453312,3850595,19,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
406,452466,3851024,19,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
407,449987,3852125,19,/,Reconyx,yes,Castor,Forest,Cliff_base,MDNP
408,450384,3851356,19,/,Reconyx,yes,Castor,Forest,RIDGE,MDNP
409,235209,4022504,41,/,Reconyx,yes,Castor,Pasture,SADDLE,Terich
410,236078,4022831,41,/,Reconyx,yes,Castor,Scrub,RIDGE,Terich
411,234003,4022690,41,/,Reconyx,yes,Castor,Pasture,VALLEY,Terich
412,236371,4023257,41,/,Reconyx,yes,Castor,Scrub,VALLEY,Terich
413,237443,4023862,41,/,Reconyx,yes,Castor,BARREN,VALLEY,Terich
414,238043,4025088,41,/,Reconyx,yes,Castor,BARREN,VALLEY,Terich
415,242060,4026512,41,/,Reconyx,yes,Castor,BARREN,Cliff_base,Terich
416,245396,4029110,41,/,Reconyx,yes,Castor,Pasture,VALLEY,Terich
417,241603,4025387,40,/,Reconyx,yes,Castor,Pasture,PLATEAU,Terich
418,240457,4025091,40,/,Reconyx,yes,Castor,BARREN,RIDGE,Terich
419,239058,4025070,40,/,Reconyx,yes,Castor,Scrub,RIDGE,Terich
420,256660,4035725,40,/,Reconyx,yes,Castor,BARREN,RIDGE,Terich
421,254082,4033557,40,/,Reconyx,yes,Castor,BARREN,Cliff_base,Terich
422,255026,4033829,40,/,Reconyx,yes,Castor,BARREN,DRAW,Terich
423,260235,4037346,40,/,Reconyx,yes,Castor,BARREN,Cliff_base,Terich
424,260908,4035561,41,/,Reconyx,yes,Castor,Pasture,SADDLE,Terich
425,264338,4035498,40,/,Reconyx,yes,Castor,Forest,DRAW,Terich
426,255590,4033209,40,/,Reconyx,yes,Castor,BARREN,VALLEY,Terich
427,258130,4034979,40,/,Reconyx,yes,Castor,Forest,VALLEY,Terich
428,261281,4043260,41,/,Reconyx,yes,Castor,BARREN,Cliff_base,Terich
429,260480,4043656,41,/,Reconyx,yes,Castor,Pasture,DRAW,Terich
430,260052,4043568,41,/,Reconyx,yes,Castor,BARREN,VALLEY,Terich
431,262042,4042545,41,/,Reconyx,yes,Castor,BARREN,SADDLE,Terich
432,262983,4041972,41,/,Reconyx,yes,Castor,Forest,VALLEY,Terich
433,247988,4032100,43,/,Reconyx,yes,Castor,Pasture,Cliff_base,Terich
434,247328,4032864,42,/,Reconyx,yes,Castor,BARREN,Cliff_base,Terich
435,246625,4034215,41,/,Reconyx,yes,Castor,Pasture,Cliff_base,Terich
436,244388,4037351,41,/,Reconyx,yes,Castor,Pasture,PLATEAU,Terich
437,537688,3957055,52,/,Reconyx,yes,fish_castor,Pasture,RIDGE,Basha
438,537714,3957928,51,/,Reconyx,yes,fish_castor,Pasture,RIDGE,Basha
439,532308,3961253,52,/,Reconyx,yes,fish_castor,BARREN,RIDGE,Basha
440,532921,3961624,52,/,Reconyx,yes,fish_castor,Scrub,RIDGE,Basha
441,539665,3964824,51,/,Reconyx,yes,fish_castor,Scrub,Cliff_base,Basha
442,540145,3963534,51,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Basha
443,538474,3960919,50,/,Reconyx,yes,fish_castor,BARREN,RIDGE,Basha
444,538221,3958864,50,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Basha
445,535245,3972204,52,/,Reconyx,yes,fish_castor,Forest,RIDGE,Basha
446,538785,3970367,52,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Basha
447,535363,3977527,52,/,Reconyx,yes,fish_castor,Scrub,RIDGE,Basha
448,540167,3978229,52,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Basha
449,541351,3977586,52,/,Reconyx,yes,fish_castor,Pasture,RIDGE,Basha
450,538703,3979829,52,/,Reconyx,yes,fish_castor,Scrub,RIDGE,Basha
451,538203,3977801,52,/,Reconyx,yes,fish_castor,BARREN,VALLEY,Basha
452,539175,3980208,52,/,Reconyx,yes,fish_castor,Pasture,DRAW,Basha
453,532339,3952503,52,/,Reconyx,yes,fish_castor,Forest,RIDGE,Basha
454,537806,3965695,46,/,Reconyx,yes,fish_castor,Scrub,Cliff_base,Basha
455,533301,3952931,52,/,Reconyx,yes,fish_castor,Pasture,RIDGE,Basha
456,534342,3957539,45,/,Reconyx,yes,fish_castor,Scrub,Cliff_base,Basha
457,539459,3945086,51,/,Reconyx,yes,fish_castor,Forest,RIDGE,Basha
458,538562,3944814,51,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Basha
459,541227,3942327,50,/,Reconyx,yes,fish_castor,Forest,RIDGE,Basha
460,544442,3939965,50,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Basha
461,548101,3930876,50,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Basha
462,546566,3930660,50,/,Reconyx,yes,fish_castor,Forest,RIDGE,Basha
463,545019,3939058,50,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,Basha
464,553425,3927158,50,/,Reconyx,yes,fish_castor,Forest,RIDGE,Basha
465,552726,3926754,50,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Basha
466,541749,3941936,50,/,Reconyx,yes,fish_castor,Scrub,RIDGE,Basha
467,409531.5979,3951215.748,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
468,401653.5323,3952789.301,31,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
469,405071.0715,3961288.048,32,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
470,406092.0399,3961428.017,31,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
471,403737.7858,3960357.329,31,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
472,397103.671,3964840.44,31,/,Reconyx,yes,fish_castor,Pasture,VALLEY,Khanbari
473,395983.4694,3965387.144,31,/,Reconyx,yes,fish_castor,Pasture,VALLEY,Khanbari
474,395983.4694,3965387.144,31,/,Reconyx,yes,fish_castor,Pasture,VALLEY,Khanbari
475,398325.7313,3964104.125,31,/,Reconyx,yes,fish_castor,Pasture,VALLEY,Khanbari
476,408604.4777,3954935.741,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
477,408313.5056,3954610.401,31,/,Reconyx,yes,fish_castor,Scrub,VALLEY,Khanbari
478,408749.8599,3954561.53,30,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
479,409374.2123,3953790.843,30,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
480,400956.607,3961662.611,30,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
481,400631.9039,3962365.119,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
482,401350.6873,3961989.892,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
483,404339.5188,3959412.342,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
484,399901.849,3963575.852,30,/,Reconyx,yes,fish_skunk,Pasture,Cliff_base,Khanbari
485,400427.158,3962882.144,30,/,Reconyx,yes,fish_skunk,Forest,RIDGE,Khanbari
486,403164.896,3960291.474,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
487,403375.2923,3958697.332,30,/,Reconyx,yes,fish_castor,Forest,DRAW,Khanbari
488,408212.3103,3949982.476,30,/,Reconyx,yes,fish_castor,Forest,DRAW,Khanbari
489,407026.7238,3950144.559,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
490,412701.3262,3952985.436,29,/,Reconyx,yes,fish_castor,BARREN,VALLEY,Khanbari
491,411776.8977,3951901.964,29,/,Reconyx,yes,none,Forest,Cliff_base,Khanbari
492,410804.3199,3951091.944,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
493,408719.466,3950020.511,30,/,Reconyx,yes,fish_castor,Forest,PLATEAU,Khanbari
494,406394.2194,3943352.52,30,/,Reconyx,yes,fish_castor,Forest,PLATEAU,Khanbari
495,395452.1322,3950430.793,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
496,395614.4141,3950378.965,31,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
497,396336.5548,3950145.316,31,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
498,396765.481,3951310.642,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
499,396264.5236,3951958.774,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
500,398345.8867,3953096.138,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
501,398871.2474,3952438.972,30,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
502,410837.1616,3947149.333,31,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
503,409895.6412,3946961.379,30,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
504,410702.4262,3945269.402,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
505,401183.5233,3950957.531,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
506,402127.1408,3950203.857,30,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
507,404741.7514,3942109.926,30,/,Reconyx,yes,fish_castor,Forest,PLATEAU,Khanbari
508,393510.2338,3945680.462,31,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
509,393418.8297,3945986.619,31,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
510,392952.6632,3946448.148,31,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
511,391875.0992,3945390.688,30,/,Reconyx,yes,fish_castor,Forest,RIDGE,Khanbari
512,391340.8129,3944422.102,30,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
513,396968.4489,3945086.191,29,/,Reconyx,yes,fish_castor,Forest,VALLEY,Khanbari
514,399307.2917,3947164.848,31,/,Reconyx,yes,fish_castor,Forest,Cliff_base,Khanbari
515,749578.9942,3964621.446,40,/,Reconyx,yes,Skunk,Scrub,Ridge_draw,Chitral
516,749256.4071,3964563.045,40,/,Reconyx,yes,Castor,Scrub,Ridge,Chitral
517,739744.2317,3999198.45,40,/,Reconyx,yes,Skunk,Pasture,Ridge,Chitral
518,746267.3051,3991437.147,40,/,Reconyx,yes,Castor,Pasture,Ridge,Chitral
519,741042.0332,3998876.373,40,/,Reconyx,yes,Skunk,Pasture,draw,Chitral
520,745857.3249,3991407.167,40,/,Reconyx,yes,Castor,Scrub,Ridge,Chitral
521,729118.0811,3983181.919,40,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Chitral
522,729290.1131,3983025.977,40,/,Reconyx,yes,Castor,Scrub,Cliff_base,Chitral
523,732885.065,3987388.959,40,/,Reconyx,yes,Skunk,Scrub,Ridge,Chitral
524,769134.8505,3981002.962,40,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Chitral
525,769404.8605,3981199.483,40,/,Reconyx,yes,Castor,Pasture,draw,Chitral
526,763455.838,3981639.31,40,/,Reconyx,yes,Skunk,Pasture,draw,Chitral
527,763781.7812,3982229.03,40,/,Reconyx,yes,Castor,Pasture,Ridge,Chitral
528,754980.8491,3983937.517,40,/,Reconyx,yes,Castor,Pasture,Ridge,Chitral
529,754574.0983,3984385.245,40,/,Reconyx,yes,Skunk,Pasture,Ridge,Chitral
530,748701.3994,3974183.156,40,/,Reconyx,yes,Skunk,Forest,valley,Chitral
