#Poly ID,X,Y,Usage,/,Camera,Lure,LureType,Habitat,Terrain,Site
531,746590.7654,3977667.901,41,/,Reconyx,yes,Skunk,Forest,Ridge,Chitral
532,745395.6518,3976070.758,41,/,Reconyx,yes,Castor,Forest,Ridge,Chitral
533,748377.0457,3973134.558,38,/,Reconyx,yes,Castor,Forest,draw,Chitral
534,744608.3796,3975413.396,40,/,Reconyx,yes,Skunk,Forest,Ridge,Chitral
535,754848.0086,3972748.535,42,/,Reconyx,yes,Skunk,Forest,Ridge,Chitral
536,754641.1005,3972958.545,42,/,Reconyx,yes,Castor,Forest,Cliff_base,Chitral
537,540915.1578,3863649.826,17,/,Reconyx,yes,fish_castor,Pasture,DRAW_PLATEAU,DNP
538,550046.0992,3879030.649,19,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
539,556998.2856,3874634.322,19,/,Reconyx,yes,fish_castor,Pasture,SADDLE,DNP
540,554250.9878,3874171.714,19,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
541,550994.9642,3878306.183,19,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
542,535530.5054,3873877.616,16,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
543,535478.2892,3876038.835,16,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
544,545214.6949,3865371.273,16,/,Reconyx,yes,fish_castor,Pasture,valley_draw,DNP
545,541311.56,3869114.472,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
546,542344.471,3870216.001,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
547,547042.3464,3869965.099,16,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
548,545173.66,3868128.026,16,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
549,545915.0869,3866306.32,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
550,542177.8701,3865374.491,16,/,Reconyx,yes,fish_castor,BARREN,PLATEAU,DNP
551,529924.5132,3874389.786,16,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
552,531179.4168,3873754.112,16,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
553,534768.4992,3867677.68,16,/,Reconyx,yes,fish_castor,Pasture,SADDLE,DNP
554,531988.0097,3867464.57,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
555,535024.6414,3868980.6,16,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
556,533907.9304,3866076.409,16,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
557,531220.0756,3868271.462,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
558,537501.4927,3865419.526,16,/,Reconyx,yes,fish_castor,Scrub,VALLEY,DNP
559,540694.4836,3874210.85,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
560,532349.4122,3863904.938,16,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
561,539446.1953,3875071.484,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
562,538138.2329,3866474.584,16,/,Reconyx,yes,fish_castor,Pasture,VALLEY_PLATEAU,DNP
563,542183.474,3880532.3,16,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
564,532124.214,3879846.854,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
565,545537.1298,3875971.588,15,/,Reconyx,yes,fish_castor,Scrub,VALLEY,DNP
566,537530.9998,3878655.429,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
567,536753.1743,3880436.634,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
568,531034.5215,3881189.387,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
569,545928.4855,3874163.653,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
570,540871.3054,3879941.857,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
571,564984.9802,3869881.204,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
572,559917.4613,3873755.849,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
573,555717.9393,3880628.483,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
574,552102.3364,3869183.021,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
575,563349.0947,3870922.174,15,/,Reconyx,yes,fish_castor,Pasture,SADDLE,DNP
576,549976.4591,3873938.763,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
577,564711.7137,3868636.027,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
578,562529.7979,3871261.429,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
579,551621.6836,3871357.278,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
580,561050.525,3873663.559,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
581,551736.6103,3875390.315,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
582,554208.5205,3880993.099,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
583,560192.7487,3877389.769,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
584,559280.2918,3879675.06,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
585,545955.3612,3877697.093,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
586,547579.3138,3877791.944,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
587,554157.4018,3885742.807,16,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
588,555099.4243,3886087.846,16,/,Reconyx,yes,fish_castor,Forest,RIDGE,DNP
589,545866.6148,3887683.376,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
590,546255.2144,3883656.258,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
591,545764.1075,3889039.202,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
592,545261.6721,3883474.916,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
593,550456.0066,3886340.31,14,/,Reconyx,yes,fish_castor,Forest,RIDGE,DNP
594,549663.838,3886894.892,14,/,Reconyx,yes,fish_castor,BARREN,DRAW,DNP
595,583412.2869,3866760.378,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
596,586964.2429,3871445.117,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
597,584054.1193,3867181.065,15,/,Reconyx,yes,fish_castor,Forest,RIDGE,DNP
598,585465.174,3866881.399,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
599,585703.1698,3867310.633,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
600,586254.6812,3868963.957,15,/,Reconyx,yes,fish_castor,Forest,DRAW,DNP
601,579135.5192,3873161.653,15,/,Reconyx,yes,fish_castor,Scrub,DRAW,DNP
602,573468.8516,3869663.888,15,/,Reconyx,yes,fish_castor,Pasture,DRAW_PLATEAU,DNP
603,574103.0445,3870490.837,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
604,575597.1654,3871737.5,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
605,576724.6098,3872151.733,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
606,578059.3798,3872644.409,15,/,Reconyx,yes,fish_castor,Pasture,DRAW_PLATEAU,DNP
607,581086.0125,3872219.435,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
608,582903.4233,3872104.91,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
609,584079.9634,3874085.458,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
610,585439.7488,3875344.754,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
611,584009.6855,3873492.547,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
612,586947.2216,3874664.716,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
613,566717.7961,3882447.134,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
614,564343.8412,3882184.905,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
615,562590.0246,3882144.926,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
616,563555.6666,3882252.555,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
617,577155.6619,3881703.52,15,/,Reconyx,yes,fish_castor,Scrub,RIDGE,DNP
618,576054.8352,3883483.21,15,/,Reconyx,yes,fish_castor,Scrub,RIDGE,DNP
619,576614.618,3882719.311,15,/,Reconyx,yes,fish_castor,Scrub,Cliff_base,DNP
620,575660.0639,3882065.816,15,/,Reconyx,yes,fish_castor,Scrub,VALLEY,DNP
621,574484.4697,3888885.91,15,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
622,575361.7605,3888344.156,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
623,570772.1306,3887579.603,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
624,569854.4312,3883098.452,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
625,569541.0485,3879733.335,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
626,570421.7039,3882243.297,15,/,Reconyx,yes,fish_castor,Pasture,PLATEAU,DNP
627,570613.3308,3880930.528,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
628,567718.5695,3892976.377,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
629,566946.3313,3892365.072,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
630,562490.5943,3891282.928,15,/,Reconyx,yes,fish_castor,BARREN,RIDGE,DNP
631,562242.9144,3892070.881,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
632,560399.2067,3892687.236,15,/,Reconyx,yes,fish_castor,Scrub,RIDGE,DNP
633,553186.2265,3892838.286,15,/,Reconyx,yes,fish_castor,Forest,RIDGE,DNP
634,552290.0234,3891607.565,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
635,553590.3782,3891478.754,15,/,Reconyx,yes,fish_castor,Forest,RIDGE,DNP
636,571982.601,3893488.414,16,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
637,564815.947,3888078.518,16,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
638,565990.9904,3888367.591,16,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
639,569204.9875,3890435.603,16,/,Reconyx,yes,fish_castor,Pasture,DRAW,DNP
640,570720.7607,3893110.245,16,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
641,551383.9274,3896407.893,15,/,Reconyx,yes,fish_castor,Pasture,SADDLE,DNP
642,554118.0717,3895375.785,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
643,559151.4216,3898013.624,16,/,Reconyx,yes,fish_castor,BARREN,VALLEY,DNP
644,559976.1727,3897295.943,16,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
645,555569.203,3890917.299,15,/,Reconyx,yes,fish_castor,Scrub,PLATEAU,DNP
646,554135.8396,3887981.839,15,/,Reconyx,yes,fish_castor,Forest,RIDGE,DNP
647,575475.2724,3893310.573,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
648,574283.6673,3893264.114,15,/,Reconyx,yes,fish_castor,Pasture,Cliff_base,DNP
649,552328.5809,3900523.487,15,/,Reconyx,yes,fish_castor,BARREN,RIDGE,DNP
650,553445.6709,3901628.007,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
651,559122.8408,3900156.172,15,/,Reconyx,yes,fish_castor,Pasture,RIDGE,DNP
652,557379.9789,3892624.341,15,/,Reconyx,yes,fish_castor,Pasture,VALLEY,DNP
653,325449.5703,4073307.108,34,/,Reconyx,yes,Skunk,Barren,Ridge,Yarkhun_Valley
654,327075.906,4075894.532,33,/,Reconyx,yes,Skunk,Scrub,Valley,Yarkhun_Valley
655,330214.0725,4076943.568,33,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
656,324324.9497,4071713.001,33,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
657,330386.0351,4074508.329,32,/,Reconyx,yes,Skunk,Barren,Valley,Yarkhun_Valley
658,322835.808,4074777.309,32,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
659,321157.42,4073145.169,32,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
660,313794.6125,4069305.507,31,/,Reconyx,yes,Skunk,Pasture,Saddle,Yarkhun_Valley
661,313851.7457,4068319.671,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
662,318140.2614,4069897.848,31,/,Reconyx,yes,Skunk,Barren,Cliff_base,Yarkhun_Valley
663,317922.3221,4068346.284,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
664,320444.5362,4070789.233,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
665,321430.3795,4070786.315,31,/,Reconyx,yes,Skunk,Barren,Ridge,Yarkhun_Valley
666,314216.5786,4063974.903,31,/,Reconyx,yes,Skunk,Scrub,Cliff_base,Yarkhun_Valley
667,314518.7933,4065217.107,31,/,Reconyx,yes,Skunk,Scrub,Valley,Yarkhun_Valley
668,313091.4216,4060991.264,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
669,313777.0589,4060778.746,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
670,312819.3474,4045991.086,32,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
671,313064.3769,4055072.178,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
672,311619.5652,4050550.511,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
673,310384.7273,4050454.456,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
674,315328.6291,4053768.869,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
675,317840.6715,4053273.433,31,/,Reconyx,yes,Skunk,Forest,Ridge,Yarkhun_Valley
676,303438.3023,4048375.954,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
677,303019.5438,4047921.525,31,/,Reconyx,yes,Skunk,Forest,Valley,Yarkhun_Valley
678,304449.0295,4044971.679,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
679,304442.175,4051329.148,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
680,305310.1515,4050641.181,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
681,300471.2531,4045780.061,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
682,302270.1562,4044380.932,31,/,Reconyx,yes,Skunk,Pasture,Ridge_valley,Yarkhun_Valley
683,298190.8214,4043767.318,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
684,297218.0509,4042638.979,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
685,295537.9617,4041515.272,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
686,295639.1743,4041777.081,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
687,299531.156,4041912.139,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
688,299826.191,4041417.954,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
689,297563.0068,4036751.769,31,/,Reconyx,yes,Skunk,Scrub,Valley,Yarkhun_Valley
690,297565.0808,4035807.03,31,/,Reconyx,yes,Skunk,Scrub,Cliff_base,Yarkhun_Valley
691,299670.4841,4036407.329,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
692,300581.6172,4035591.428,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
693,310844.8982,4040177.901,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
694,300924.2838,4031659.454,31,/,Reconyx,yes,Skunk,Pasture,Valley,Yarkhun_Valley
695,291230.5098,4039044.066,31,/,Reconyx,yes,Skunk,Barren,Valley,Yarkhun_Valley
696,290802.8899,4038158.528,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
697,288750.9149,4037632.335,31,/,Reconyx,yes,Skunk,Barren,Valley,Yarkhun_Valley
698,288395.9374,4038004.059,31,/,Reconyx,yes,Skunk,Barren,Valley,Yarkhun_Valley
699,284515.8507,4030884.838,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
700,285460.6145,4030691.496,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
701,287949.6715,4032972.586,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
702,287567.6284,4032395.794,31,/,Reconyx,yes,Skunk,Pasture,Draw,Yarkhun_Valley
703,278545.4369,4022908.62,31,/,Reconyx,yes,Skunk,Barren,Cliff_base,Yarkhun_Valley
704,280969.2945,4020203.651,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
705,293022.0664,4033399.161,31,/,Reconyx,yes,Skunk,Pasture,Saddle,Yarkhun_Valley
706,294000.9444,4033402.417,31,/,Reconyx,yes,Skunk,Barren,Valley,Yarkhun_Valley
707,290542.1276,4024933.01,31,/,Reconyx,yes,Skunk,Pasture,Cliff_base,Yarkhun_Valley
708,289605.2627,4024296.277,31,/,Reconyx,yes,Skunk,Pasture,Draw,Yarkhun_Valley
709,288744.6189,4024139.584,31,/,Reconyx,yes,Skunk,Pasture,Ridge,Yarkhun_Valley
710,288090.3418,4023681.516,31,/,Reconyx,yes,Skunk,Pasture,Draw,Yarkhun_Valley
711,486221.6445,3863381.004,11,/,Reconyx,no,none,Forest,Cliff_base,Astore
712,485570.4478,3868834.295,12,/,Reconyx,no,none,Forest,SADDLE,Astore
713,485926.0244,3869357.834,11,/,Reconyx,no,none,Forest,Cliff_base,Astore
714,486057.7307,3864077.451,11,/,Reconyx,no,none,Scrub,Cliff_base,Astore
715,490842.2695,3868424.043,11,/,Reconyx,no,none,Forest,RIDGE,Astore
716,499053.7907,3865798.045,11,/,Reconyx,no,none,Forest,DRAW,Astore
717,486085.5546,3863994.238,11,/,Reconyx,no,none,Scrub,VALLEY,Astore
718,499375.9646,3865539.189,11,/,Reconyx,no,none,Forest,Cliff_base,Astore
719,497339.529,3867936.11,11,/,Reconyx,no,none,Forest,RIDGE,Astore
720,496984.4088,3867803.812,13,/,Reconyx,no,none,Forest,Cliff_base,Astore
721,491312.5995,3866944.903,11,/,Reconyx,no,none,Forest,RIDGE,Astore
722,493478.9401,3867251.166,11,/,Reconyx,no,none,Forest,VALLEY,Astore
723,492563.4159,3867298.109,11,/,Reconyx,no,none,Forest,VALLEY,Astore
724,493441.0887,3870993.921,11,/,Reconyx,no,none,Forest,Cliff_base,Astore
725,496809.5348,3867988.734,11,/,Reconyx,no,none,Forest,RIDGE,Astore
726,499525.337,3859523.155,11,/,Reconyx,no,none,Scrub,Cliff_base,Astore
727,493467.8661,3869512.223,11,/,Reconyx,no,none,Forest,RIDGE,Astore
728,497797.8791,3864948.03,11,/,Reconyx,no,none,Forest,RIDGE,Astore
729,497721.8137,3865006.601,11,/,Reconyx,no,none,Forest,Cliff_base,Astore
730,494789.9533,3866751.295,11,/,Reconyx,no,none,Forest,Cliff_base,Astore
731,495545.6845,3866399.69,11,/,Reconyx,no,none,Pasture,Cliff_base,Astore
732,488865.9663,3869867.886,10,/,Reconyx,no,none,Pasture,RIDGE,Astore
733,488691.7201,3870468.713,10,/,Reconyx,no,none,Forest,Cliff_base,Astore
734,489084.8902,3868515.247,11,/,Reconyx,no,none,Forest,Cliff_base,Astore
735,488699.4759,3868549.65,11,/,Reconyx,no,none,Forest,VALLEY,Astore
