,sno,x,y,villdist,rugged,WP.numbers,WPDensity,LargeLS,SmallLS,LargeLSDensity,SmallLSDensity,Z.LargeLSDensity,Z.rugged,Z.SmallLSDensity,Z.villdist,Z.WPDensity
1,25,8696250,3736360,15891.61,62.12,86,0.25,0,0,0,0,-0.196790175,1.301163972,-0.232904202,0.432108825,0.097022695
2,26,8699250,3736360,13474.82,46.88,86,0.25,177,116,13.82,9.06,-0.042792475,0.491746827,-0.138280423,0.14601829,0.097022695
3,27,8702250,3736360,11209.47,29.45,86,0.25,177,116,6.15,4.03,-0.128260084,-0.433984198,-0.190814375,-0.122145347,0.097022695
4,28,8705250,3736360,9297.94,43.06,86,0.25,177,116,6.15,4.03,-0.128260084,0.288861427,-0.190814375,-0.348425099,0.097022695
5,29,8708250,3736360,8077.84,42.18,86,0.25,331,218,16.82,11.08,-0.009363162,0.24212343,-0.117183289,-0.492855961,0.097022695
6,58,8690250,3739360,19150,62.13,86,0.25,0,0,0,0,-0.196790175,1.301695085,-0.232904202,0.817824813,0.097022695
7,59,8693250,3739360,17021.93,60.3,86,0.25,0,0,0,0,-0.196790175,1.204501294,-0.232904202,0.565911868,0.097022695
8,61,8699250,3739360,11774.89,90.9,86,0.25,0,0,0,0,-0.196790175,2.829708947,-0.232904202,-0.055213048,0.097022695
9,62,8702250,3739360,9256.12,25.03,86,0.25,177,116,6.15,4.03,-0.128260084,-0.668736415,-0.190814375,-0.353375594,0.097022695
10,64,8708250,3739360,5229.25,49.4,86,0.25,177,116,22.13,14.5,0.049806721,0.625587457,-0.081464379,-0.830061361,0.097022695
11,65,8711250,3739360,4913.73,19.13,86,0.25,0,0,0,0,-0.196790175,-0.982093446,-0.232904202,-0.867411435,0.097022695
12,66,8714250,3739360,6240.54,17.01,117,0.23,0,0,0,0,-0.196790175,-1.094689531,-0.232904202,-0.710348644,0.009826128
13,90,8681250,3742360,25083.13,25.69,86,0.25,0,0,0,0,-0.196790175,-0.633682916,-0.232904202,1.520166489,0.097022695
14,91,8684250,3742360,22526.68,59.76,86,0.25,0,0,0,0,-0.196790175,1.175821159,-0.232904202,1.217543527,0.097022695
15,92,8687250,3742360,19861.39,65.35,86,0.25,0,0,0,0,-0.196790175,1.472713668,-0.232904202,0.902036493,0.097022695
16,93,8690250,3742360,17306.03,25.33,86,0.25,0,0,0,0,-0.196790175,-0.652803006,-0.232904202,0.59954256,0.097022695
17,94,8693250,3742360,14917.18,81.18,86,0.25,0,0,0,0,-0.196790175,2.313466516,-0.232904202,0.316759457,0.097022695
18,95,8696250,3742360,12788.51,52.52,86,0.25,0,0,0,0,-0.196790175,0.791294904,-0.232904202,0.064775486,0.097022695
19,96,8699250,3742360,10664.21,28.77,86,0.25,0,0,0,0,-0.196790175,-0.470099924,-0.232904202,-0.186691181,0.097022695
20,97,8702250,3742360,7794.42,49.13,86,0.25,177,116,11.63,7.62,-0.067195873,0.61124739,-0.153319964,-0.526406157,0.097022695
21,98,8705250,3742360,5077.45,34.18,86,0.25,177,116,11.63,7.62,-0.067195873,-0.18276746,-0.153319964,-0.848030876,0.097022695
22,99,8708250,3742360,2727.41,47.97,86,0.25,0,0,0,0,-0.196790175,0.549638211,-0.232904202,-1.126219797,0.097022695
23,100,8711250,3742360,2058.75,41.62,117,0.23,177,116,19.65,12.88,0.022171823,0.212381067,-0.098383862,-1.20537326,0.009826128
24,101,8714250,3742360,4363.27,8.48,117,0.23,331,218,148.29,97.67,1.45562075,-1.547729442,0.787173559,-0.932572826,0.009826128
25,102,8717250,3742360,7199.84,32.88,117,0.23,137,521,6.37,24.22,-0.125808601,-0.251812229,0.020052524,-0.596790308,0.009826128
26,123,8675250,3745360,26555.36,28.11,86,0.25,0,0,0,0,-0.196790175,-0.505153422,-0.232904202,1.694443555,0.097022695
27,124,8678250,3745360,24494.72,23.59,86,0.25,0,0,0,0,-0.196790175,-0.745216775,-0.232904202,1.45051272,0.097022695
28,125,8681250,3745360,22644.99,45.76,86,0.25,0,0,0,0,-0.196790175,0.432262103,-0.232904202,1.231548621,0.097022695
29,126,8684250,3745360,20841.3,57.24,86,0.25,0,0,0,0,-0.196790175,1.041980529,-0.232904202,1.018034563,0.097022695
30,127,8687250,3745360,18573.05,60.36,86,0.25,0,0,0,0,-0.196790175,1.207687976,-0.232904202,0.749527636,0.097022695
31,128,8690250,3745360,15820.07,36.81,86,0.25,0,0,0,0,-0.196790175,-0.04308458,-0.232904202,0.423640189,0.097022695
32,129,8693250,3745360,13164.28,49.01,86,0.25,0,0,0,0,-0.196790175,0.604874026,-0.232904202,0.109257729,0.097022695
33,130,8696250,3745360,10692.15,42.31,86,0.25,0,0,0,0,-0.196790175,0.249027907,-0.232904202,-0.183383748,0.097022695
34,131,8699250,3745360,8564.21,40.54,86,0.25,0,0,0,0,-0.196790175,0.155020797,-0.232904202,-0.435281304,0.097022695
35,132,8702250,3745360,7042.44,62.92,86,0.25,0,0,0,0,-0.196790175,1.343653061,-0.232904202,-0.61542273,0.097022695
36,133,8705250,3745360,4342.56,52.12,86,0.25,0,0,0,0,-0.196790175,0.77005036,-0.232904202,-0.935024398,0.097022695
37,134,8708250,3745360,1373.1,42.64,86,0.25,0,0,0,0,-0.196790175,0.266554656,-0.232904202,-1.286537935,0.097022695
38,135,8711250,3745360,1527.13,28.16,117,0.23,0,0,0,0,-0.196790175,-0.502497854,-0.232904202,-1.268304442,0.009826128
39,136,8714250,3745360,4139.05,49.33,117,0.23,0,0,0,0,-0.196790175,0.621869662,-0.232904202,-0.959115148,0.009826128
40,137,8717250,3745360,4722.23,91.36,117,0.23,137,521,6.37,24.22,-0.125808601,2.854140173,0.020052524,-0.890080487,0.009826128
41,138,8720250,3745360,3734.85,18.33,117,0.23,137,521,34.81,132.38,0.191101283,-1.024582535,1.149689164,-1.006962828,0.009826128
42,158,8675250,3748360,24393.47,9.28,169,0.29,0,0,0,0,-0.196790175,-1.505240353,-0.232904202,1.438527125,0.271415828
43,159,8678250,3748360,22313.2,39.71,169,0.29,0,0,0,0,-0.196790175,0.110938367,-0.232904202,1.192272565,0.271415828
44,160,8681250,3748360,20265.31,30.29,169,0.29,0,0,0,0,-0.196790175,-0.389370655,-0.232904202,0.949851027,0.271415828
45,161,8684250,3748360,18479.36,13.82,169,0.29,0,0,0,0,-0.196790175,-1.264114774,-0.232904202,0.738436965,0.271415828
46,162,8687250,3748360,16599.89,40.01,169,0.29,0,0,0,0,-0.196790175,0.126871776,-0.232904202,0.515952355,0.271415828
47,163,8690250,3748360,14420.98,19.13,169,0.29,0,0,0,0,-0.196790175,-0.982093446,-0.232904202,0.258021162,0.271415828
48,164,8693250,3748360,11919.5,31.88,169,0.29,0,0,0,0,-0.196790175,-0.304923591,-0.232904202,-0.038094659,0.271415828
49,165,8696250,3748360,9115.82,46.99,169,0.29,0,0,0,0,-0.196790175,0.497589077,-0.232904202,-0.369983782,0.271415828
50,166,8699250,3748360,6490.13,35.22,169,0.29,177,116,11.98,7.85,-0.063295787,-0.127531644,-0.150917815,-0.680803116,0.271415828
51,167,8702250,3748360,4375.56,37.94,169,0.29,177,116,11.98,7.85,-0.063295787,0.016931258,-0.150917815,-0.931117982,0.271415828
52,168,8705250,3748360,3067.29,44.24,169,0.29,34,66,5.27,10.23,-0.138066016,0.351532834,-0.126060796,-1.085986077,0.271415828
53,169,8708250,3748360,3600.38,14.07,117,0.23,198,524,112.37,297.39,1.055360446,-1.250836933,2.873074353,-1.022880883,0.009826128
54,170,8711250,3748360,3740.36,15.82,117,0.23,198,524,54.84,145.12,0.41429766,-1.157892051,1.282747326,-1.006310575,0.009826128
55,171,8714250,3748360,5746.12,63.77,117,0.23,0,0,0,0,-0.196790175,1.388797718,-0.232904202,-0.768876229,0.009826128
56,172,8717250,3748360,2983.26,24.3,117,0.23,137,521,7.94,30.21,-0.108313928,-0.707507708,0.082612837,-1.095933234,0.009826128
57,173,8720250,3748360,741.23,22.93,117,0.23,28,0,11.32,0,-0.070650235,-0.780270273,-0.232904202,-1.361336336,0.009826128
58,174,8723250,3748360,1680.04,34.01,117,0.23,115,0,9.25,0,-0.093716461,-0.191796391,-0.232904202,-1.250203529,0.009826128
59,191,8669250,3751360,26847.41,48.67,15,0.01,0,0,0,0,-0.196790175,0.586816164,-0.232904202,1.729015339,-0.949336105
60,192,8672250,3751360,24455.17,43.57,169,0.29,0,0,0,0,-0.196790175,0.315948222,-0.232904202,1.44583094,0.271415828
61,193,8675250,3751360,22210.97,23.93,169,0.29,0,0,0,0,-0.196790175,-0.727158912,-0.232904202,1.180170961,0.271415828
62,194,8678250,3751360,20164.3,84.1,169,0.29,0,0,0,0,-0.196790175,2.46855169,-0.232904202,0.937893843,0.271415828
63,195,8681250,3751360,18071.25,41.89,169,0.29,0,0,0,0,-0.196790175,0.226721135,-0.232904202,0.690126434,0.271415828
64,196,8684250,3751360,16042.88,34.91,169,0.29,0,0,0,0,-0.196790175,-0.143996166,-0.232904202,0.450015601,0.271415828
65,197,8687250,3751360,14358.9,35.13,169,0.29,0,0,0,0,-0.196790175,-0.132311667,-0.232904202,0.250672364,0.271415828
66,198,8690250,3751360,12359.31,24.58,169,0.29,0,0,0,0,-0.196790175,-0.692636527,-0.232904202,0.0139684,0.271415828
67,199,8693250,3751360,10342.68,49.75,169,0.29,0,0,0,0,-0.196790175,0.644176434,-0.232904202,-0.224752696,0.271415828
68,200,8696250,3751360,7759.45,36.88,169,0.29,0,0,0,0,-0.196790175,-0.039366785,-0.232904202,-0.530545775,0.271415828
69,201,8699250,3751360,5375.68,53.13,169,0.29,0,0,0,0,-0.196790175,0.823692835,-0.232904202,-0.812727527,0.271415828
70,202,8702250,3751360,2433.44,59.21,169,0.29,34,66,5.09,9.88,-0.140071775,1.146609911,-0.12971624,-1.161018863,0.271415828
71,203,8705250,3751360,715.41,11.85,117,0.23,0,0,0,0,-0.196790175,-1.368744155,-0.232904202,-1.364392811,0.009826128
72,204,8708250,3751360,1764.33,14.06,117,0.23,198,524,44.42,117.56,0.298186514,-1.251368047,0.99490722,-1.240225595,0.009826128
73,205,8711250,3751360,4523.46,26.23,117,0.23,198,524,44.37,117.42,0.297629359,-0.605002781,0.993445043,-0.913610134,0.009826128
74,206,8714250,3751360,6312.73,30.46,117,0.23,137,521,7.94,30.21,-0.108313928,-0.380341723,0.082612837,-0.701803062,0.009826128
75,207,8717250,3751360,3674.26,46.42,117,0.23,0,0,0,0,-0.196790175,0.467315601,-0.232904202,-1.014135245,0.009826128
76,208,8720250,3751360,1616.74,39.31,117,0.23,13,0,0.6,0,-0.190104313,0.089693823,-0.232904202,-1.257696746,0.009826128
77,209,8723250,3751360,1370.44,47.92,117,0.23,115,0,9.25,0,-0.093716461,0.546982643,-0.232904202,-1.286852816,0.009826128
78,225,8666250,3754360,27636.02,24.04,15,0.01,0,0,0,0,-0.196790175,-0.721316662,-0.232904202,1.822368033,-0.949336105
79,226,8669250,3754360,25222.12,30.84,15,0.01,0,0,0,0,-0.196790175,-0.360159406,-0.232904202,1.536619604,-0.949336105
80,228,8675250,3754360,20238.9,11.91,169,0.29,0,0,0,0,-0.196790175,-1.365557473,-0.232904202,0.946724711,0.271415828
81,229,8678250,3754360,17969,39.43,169,0.29,0,0,0,0,-0.196790175,0.096067186,-0.232904202,0.678022462,0.271415828
82,230,8681250,3754360,15942.3,20.66,169,0.29,0,0,0,0,-0.196790175,-0.900833063,-0.232904202,0.438109318,0.271415828
83,232,8687250,3754360,11834.93,92.05,169,0.29,0,0,0,0,-0.196790175,2.890787012,-0.232904202,-0.048105738,0.271415828
84,233,8690250,3754360,10337.77,35.35,169,0.29,0,0,0,0,-0.196790175,-0.120627167,-0.232904202,-0.225333924,0.271415828
85,234,8693250,3754360,8120.9,50.09,169,0.29,0,0,0,0,-0.196790175,0.662234297,-0.232904202,-0.48775868,0.271415828
86,235,8696250,3754360,6216.92,40.89,169,0.29,0,0,0,0,-0.196790175,0.173609774,-0.232904202,-0.713144691,0.271415828
87,236,8699250,3754360,3635.32,69.91,169,0.29,198,524,14.61,38.66,-0.033989422,1.714901475,0.170865699,-1.018744816,0.271415828
88,237,8702250,3754360,1566.34,34.97,169,0.29,198,524,14.61,38.66,-0.033989422,-0.140809485,0.170865699,-1.263662909,0.271415828
89,238,8705250,3754360,1174.5,26.96,117,0.23,198,524,32.23,85.28,0.162352074,-0.566231488,0.657770841,-1.310047458,0.009826128
90,239,8708250,3754360,2367.34,10.48,117,0.23,198,524,74.9,198.22,0.637828331,-1.44150672,1.837330403,-1.168843533,0.009826128
91,240,8711250,3754360,4790.94,48.46,117,0.23,0,0,0,0,-0.196790175,0.575662778,-0.232904202,-0.881946855,0.009826128
92,242,8717250,3754360,5697.48,41.63,117,0.23,13,0,0.6,0,-0.190104313,0.212912181,-0.232904202,-0.77463405,0.009826128
93,243,8720250,3754360,3752.26,24.63,117,0.23,115,0,5.8,0,-0.132160171,-0.689980959,-0.232904202,-1.004901898,0.009826128
94,244,8723250,3754360,2761.49,65.79,117,0.23,115,0,5.8,0,-0.132160171,1.496082667,-0.232904202,-1.122185534,0.009826128
95,261,8669250,3757360,23476.58,24.12,15,0.01,0,0,0,0,-0.196790175,-0.717067753,-0.232904202,1.329989126,-0.949336105
96,264,8678250,3757360,16036.55,36.62,169,0.29,0,0,0,0,-0.196790175,-0.053175739,-0.232904202,0.449266279,0.271415828
97,265,8681250,3757360,13727.44,35.01,169,0.29,0,0,0,0,-0.196790175,-0.13868503,-0.232904202,0.175922498,0.271415828
98,266,8684250,3757360,11735.19,39.08,169,0.29,0,0,0,0,-0.196790175,0.07747821,-0.232904202,-0.059912585,0.271415828
99,267,8687250,3757360,9589.2,71.8,169,0.29,0,0,0,0,-0.196790175,1.815281948,-0.232904202,-0.313946833,0.271415828
100,268,8690250,3757360,7665.3,69.46,169,0.29,0,0,0,0,-0.196790175,1.691001363,-0.232904202,-0.541690899,0.271415828
101,269,8693250,3757360,6268.03,50.83,169,0.29,0,0,0,0,-0.196790175,0.701536704,-0.232904202,-0.707094481,0.271415828
102,270,8696250,3757360,3891.72,46.82,169,0.29,70,0,8.96,0,-0.096947961,0.488560145,-0.232904202,-0.988393146,0.271415828
103,271,8699250,3757360,2417.95,43.53,169,0.29,70,0,13.4,0,-0.047472579,0.313823767,-0.232904202,-1.162852511,0.271415828
104,272,8702250,3757360,1490.65,54.25,940,0.58,5,23,1.61,7.41,-0.178849777,0.883177559,-0.15551323,-1.272622807,1.535766044
105,273,8705250,3757360,1035.47,20.32,117,0.23,48,122,8.47,21.53,-0.102408082,-0.918890926,-0.008042175,-1.326505308,0.009826128
106,274,8708250,3757360,2478.63,65.19,117,0.23,0,0,0,0,-0.196790175,1.46421585,-0.232904202,-1.15566944,0.009826128
107,275,8711250,3757360,3334.15,43.75,117,0.23,0,0,0,0,-0.196790175,0.325508267,-0.232904202,-1.054396191,0.009826128
108,276,8714250,3757360,5838.62,42.13,117,0.23,0,0,0,0,-0.196790175,0.239467862,-0.232904202,-0.757926426,0.009826128
109,277,8717250,3757360,7500.25,42.85,117,0.23,0,0,0,0,-0.196790175,0.277708042,-0.232904202,-0.561228899,0.009826128
110,278,8720250,3757360,6598.87,43.37,117,0.23,115,0,5.8,0,-0.132160171,0.305325949,-0.232904202,-0.667930882,0.009826128
111,279,8723250,3757360,5020.52,43.84,117,0.23,115,0,5.14,0,-0.139514619,0.330288289,-0.232904202,-0.854770036,0.009826128
112,296,8669250,3760360,21453.55,43.26,15,0.01,0,0,0,0,-0.196790175,0.2994837,-0.232904202,1.090510422,-0.949336105
113,297,8672250,3760360,19252.76,64.65,15,0.01,0,0,0,0,-0.196790175,1.435535715,-0.232904202,0.829989156,-0.949336105
114,298,8675250,3760360,16821.3,56.25,169,0.29,0,0,0,0,-0.196790175,0.989400281,-0.232904202,0.542162041,0.271415828
115,300,8681250,3760360,11862.91,35.1,169,0.29,0,0,0,0,-0.196790175,-0.133905008,-0.232904202,-0.044793571,0.271415828
116,301,8684250,3760360,9486.86,52.27,169,0.29,0,0,0,0,-0.196790175,0.778017064,-0.232904202,-0.326061458,0.271415828
117,302,8687250,3760360,7567.85,45.2,169,0.29,0,0,0,0,-0.196790175,0.40251974,-0.232904202,-0.553226664,0.271415828
118,303,8690250,3760360,5352.02,82.31,169,0.29,0,0,0,0,-0.196790175,2.373482354,-0.232904202,-0.815528309,0.271415828
119,304,8693250,3760360,3667.18,26.36,169,0.29,0,0,0,0,-0.196790175,-0.598098304,-0.232904202,-1.014973349,0.271415828
120,305,8696250,3760360,2036.95,38.71,169,0.29,106,236,7.13,15.86,-0.117339842,0.057827006,-0.067260368,-1.207953862,0.271415828
121,306,8699250,3760360,584.69,15.59,940,0.58,70,0,56.18,0,0.42922942,-1.170107664,-0.232904202,-1.379866954,1.535766044
122,307,8702250,3760360,2581.44,17.85,940,0.58,219,200,182.88,167.01,1.841060725,-1.050075988,1.511369238,-1.143499178,1.535766044
123,308,8705250,3760360,813.26,38.51,940,0.58,17,91,7.57,40.51,-0.112436876,0.047204734,0.190187332,-1.352809695,1.535766044
124,309,8708250,3760360,909.63,7.15,117,0.23,0,0,0,0,-0.196790175,-1.618367553,-0.232904202,-1.341401776,0.009826128
125,310,8711250,3760360,2408.4,34.29,117,0.23,387,354,80.61,73.73,0.701455456,-0.17692521,0.537141189,-1.163983004,0.009826128
126,311,8714250,3760360,4065.72,21.56,117,0.23,387,354,13,11.89,-0.05192982,-0.853032838,-0.108723547,-0.967795679,0.009826128
127,312,8717250,3760360,4794.97,51.31,117,0.23,387,354,13,11.89,-0.05192982,0.727030157,-0.108723547,-0.881469799,0.009826128
128,314,8723250,3760360,7796.51,33.71,117,0.23,115,0,5.14,0,-0.139514619,-0.2077298,-0.232904202,-0.526158751,0.009826128
129,330,8666250,3763360,21498.79,13.85,15,0.01,0,0,0,0,-0.196790175,-1.262521433,-0.232904202,1.095865764,-0.949336105
130,331,8669250,3763360,19586.72,37.21,15,0.01,0,0,0,0,-0.196790175,-0.021840035,-0.232904202,0.869522088,-0.949336105
131,332,8672250,3763360,17230.91,45.74,15,0.01,0,0,0,0,-0.196790175,0.431199875,-0.232904202,0.590650136,-0.949336105
132,333,8675250,3763360,15010.61,28.85,15,0.01,0,0,0,0,-0.196790175,-0.465851015,-0.232904202,0.32781935,-0.949336105
133,334,8678250,3763360,12663.2,41.83,169,0.29,0,0,0,0,-0.196790175,0.223534453,-0.232904202,0.049941758,0.271415828
134,335,8681250,3763360,10235.35,36.27,169,0.29,0,0,0,0,-0.196790175,-0.071764715,-0.232904202,-0.237458019,0.271415828
135,336,8684250,3763360,7764.43,58.97,169,0.29,0,0,0,0,-0.196790175,1.133863184,-0.232904202,-0.529956261,0.271415828
136,337,8687250,3763360,5249.6,56.81,169,0.29,0,0,0,0,-0.196790175,1.019142644,-0.232904202,-0.827652404,0.271415828
137,338,8690250,3763360,3581.93,39.71,169,0.29,90,0,16.47,0,-0.013263249,0.110938367,-0.232904202,-1.025064924,0.271415828
138,339,8693250,3763360,1155.65,45.4,169,0.29,106,236,7.13,15.86,-0.117339842,0.413142013,-0.067260368,-1.312278851,0.271415828
139,340,8696250,3763360,1860.7,29.61,940,0.58,106,236,42.87,95.45,0.280914703,-0.42548638,0.7639876,-1.228817676,1.535766044
140,341,8699250,3763360,2238.34,14.75,940,0.58,219,200,74.58,68.11,0.634262538,-1.214721208,0.478445202,-1.184114069,1.535766044
141,342,8702250,3763360,723.44,28.86,940,0.58,0,0,0,0,-0.196790175,-0.465319901,-0.232904202,-1.36344225,1.535766044
142,343,8705250,3763360,2501.56,50.69,940,0.58,0,0,0,0,-0.196790175,0.694101113,-0.232904202,-1.152955073,1.535766044
143,344,8708250,3763360,3675.76,42.05,940,0.58,0,0,0,0,-0.196790175,0.235218953,-0.232904202,-1.013957681,1.535766044
144,345,8711250,3763360,3578.62,25.63,940,0.58,387,354,18.89,17.28,0.013703064,-0.636869598,-0.052429709,-1.02545675,1.535766044
145,346,8714250,3763360,1126.14,45.97,117,0.23,387,354,13,11.89,-0.05192982,0.443415488,-0.108723547,-1.315772134,0.009826128
146,347,8717250,3763360,2780.26,33.07,117,0.23,387,354,13,11.89,-0.05192982,-0.241721071,-0.108723547,-1.119963612,0.009826128
147,348,8720250,3763360,5673.76,29.08,117,0.23,387,354,16,14.64,-0.018500508,-0.453635402,-0.080002201,-0.777441935,0.009826128
148,367,8672250,3766360,15345.05,41.78,15,0.01,0,0,0,0,-0.196790175,0.220878885,-0.232904202,0.367409103,-0.949336105
149,368,8675250,3766360,13021.28,75.05,15,0.01,0,0,0,0,-0.196790175,1.987893872,-0.232904202,0.092329925,-0.949336105
150,369,8678250,3766360,10768.83,42.25,169,0.29,0,0,0,0,-0.196790175,0.245841225,-0.232904202,-0.174306657,0.271415828
151,370,8681250,3766360,8588.19,10.09,169,0.29,0,0,0,0,-0.196790175,-1.462220151,-0.232904202,-0.432442642,0.271415828
152,371,8684250,3766360,6013.56,23.79,169,0.29,0,0,0,0,-0.196790175,-0.734594503,-0.232904202,-0.737217685,0.271415828
153,372,8687250,3766360,3980.47,33.55,169,0.29,90,0,22.21,0,0.05069817,-0.216227617,-0.232904202,-0.977887254,0.271415828
154,373,8690250,3766360,1056.43,16.44,169,0.29,90,0,32.69,0,0.167477902,-1.124963007,-0.232904202,-1.324024142,0.271415828
155,374,8693250,3766360,2094.75,29.63,940,0.58,30,1,15.57,0.52,-0.023292042,-0.424424153,-0.227473256,-1.201111715,1.535766044
156,375,8696250,3766360,3166.53,17.12,940,0.58,30,1,6.73,0.22,-0.121797084,-1.088847282,-0.230606494,-1.074238418,1.535766044
157,376,8699250,3766360,4724.74,28.17,940,0.58,219,200,123.34,112.64,1.1776003,-0.501966741,0.943522122,-0.889783363,1.535766044
158,377,8702250,3766360,3518.93,22.76,940,0.58,219,200,198.39,181.18,2.013890272,-0.789299205,1.6593625,-1.032522628,1.535766044
159,378,8705250,3766360,4256.45,23.25,940,0.58,0,0,0,0,-0.196790175,-0.763274638,-0.232904202,-0.945217777,1.535766044
160,379,8708250,3766360,6469.29,34.4,940,0.58,0,0,0,0,-0.196790175,-0.17108296,-0.232904202,-0.683270077,1.535766044
161,380,8711250,3766360,3942.66,63.41,940,0.58,0,0,0,0,-0.196790175,1.369677628,-0.232904202,-0.98236306,1.535766044
162,381,8714250,3766360,2001.57,43.36,940,0.58,0,0,0,0,-0.196790175,0.304794836,-0.232904202,-1.212142014,1.535766044
163,382,8717250,3766360,3235.42,32.38,117,0.23,387,354,13,11.89,-0.05192982,-0.27836791,-0.108723547,-1.066083479,0.009826128
164,383,8720250,3766360,5910.13,45.22,117,0.23,387,354,16,14.64,-0.018500508,0.403581968,-0.080002201,-0.74946134,0.009826128
165,400,8666250,3769360,16916.27,6.8,15,0.01,0,0,0,0,-0.196790175,-1.636956529,-0.232904202,0.553404233,-0.949336105
166,402,8672250,3769360,13236.42,32.83,15,0.01,0,0,0,0,-0.196790175,-0.254467797,-0.232904202,0.117797392,-0.949336105
167,403,8675250,3769360,11104.13,42.28,15,0.01,0,0,0,0,-0.196790175,0.247434566,-0.232904202,-0.134615101,-0.949336105
168,404,8678250,3769360,8843.26,63.26,15,0.01,0,0,0,0,-0.196790175,1.361710923,-0.232904202,-0.402248412,-0.949336105
169,405,8681250,3769360,6528.18,45.79,169,0.29,194,0,77.75,0,0.669586178,0.433855443,-0.232904202,-0.6762989,0.271415828
170,406,8684250,3769360,4812.22,79.87,169,0.29,194,0,43.65,0,0.289606324,2.243890633,-0.232904202,-0.879427808,0.271415828
171,407,8687250,3769360,1887.68,55.79,169,0.29,0,0,0,0,-0.196790175,0.964969055,-0.232904202,-1.225623885,0.271415828
172,408,8690250,3769360,1012.95,7.62,940,0.58,0,0,0,0,-0.196790175,-1.593405213,-0.232904202,-1.329171142,1.535766044
173,409,8693250,3769360,2204.32,20.78,940,0.58,0,0,0,0,-0.196790175,-0.8944597,-0.232904202,-1.188141229,1.535766044
174,410,8696250,3769360,1988.46,15.78,940,0.58,49,73,9.95,14.82,-0.085916288,-1.160016506,-0.078122258,-1.213693926,1.535766044
175,411,8699250,3769360,4375.02,8.41,940,0.58,219,200,80.05,73.1,0.695215318,-1.551447238,0.53056139,-0.931181905,1.535766044
