sno,x,y,villdist,rugged,WP numbers,WPDensity,LargeLS,SmallLS,LargeLSDensity,SmallLSDensity
25,8696250,3736360,15891.61,62.12,86,0.25,0,0,0,0
26,8699250,3736360,13474.82,46.88,86,0.25,177,116,13.82,9.06
27,8702250,3736360,11209.47,29.45,86,0.25,177,116,6.15,4.03
28,8705250,3736360,9297.94,43.06,86,0.25,177,116,6.15,4.03
29,8708250,3736360,8077.84,42.18,86,0.25,331,218,16.82,11.08
58,8690250,3739360,19150,62.13,86,0.25,0,0,0,0
59,8693250,3739360,17021.93,60.3,86,0.25,0,0,0,0
61,8699250,3739360,11774.89,90.9,86,0.25,0,0,0,0
62,8702250,3739360,9256.12,25.03,86,0.25,177,116,6.15,4.03
64,8708250,3739360,5229.25,49.4,86,0.25,177,116,22.13,14.5
65,8711250,3739360,4913.73,19.13,86,0.25,0,0,0,0
66,8714250,3739360,6240.54,17.01,117,0.23,0,0,0,0
90,8681250,3742360,25083.13,25.69,86,0.25,0,0,0,0
91,8684250,3742360,22526.68,59.76,86,0.25,0,0,0,0
92,8687250,3742360,19861.39,65.35,86,0.25,0,0,0,0
93,8690250,3742360,17306.03,25.33,86,0.25,0,0,0,0
94,8693250,3742360,14917.18,81.18,86,0.25,0,0,0,0
95,8696250,3742360,12788.51,52.52,86,0.25,0,0,0,0
96,8699250,3742360,10664.21,28.77,86,0.25,0,0,0,0
97,8702250,3742360,7794.42,49.13,86,0.25,177,116,11.63,7.62
98,8705250,3742360,5077.45,34.18,86,0.25,177,116,11.63,7.62
99,8708250,3742360,2727.41,47.97,86,0.25,0,0,0,0
100,8711250,3742360,2058.75,41.62,117,0.23,177,116,19.65,12.88
101,8714250,3742360,4363.27,8.48,117,0.23,331,218,148.29,97.67
102,8717250,3742360,7199.84,32.88,117,0.23,137,521,6.37,24.22
123,8675250,3745360,26555.36,28.11,86,0.25,0,0,0,0
124,8678250,3745360,24494.72,23.59,86,0.25,0,0,0,0
125,8681250,3745360,22644.99,45.76,86,0.25,0,0,0,0
126,8684250,3745360,20841.3,57.24,86,0.25,0,0,0,0
127,8687250,3745360,18573.05,60.36,86,0.25,0,0,0,0
128,8690250,3745360,15820.07,36.81,86,0.25,0,0,0,0
129,8693250,3745360,13164.28,49.01,86,0.25,0,0,0,0
130,8696250,3745360,10692.15,42.31,86,0.25,0,0,0,0
131,8699250,3745360,8564.21,40.54,86,0.25,0,0,0,0
132,8702250,3745360,7042.44,62.92,86,0.25,0,0,0,0
133,8705250,3745360,4342.56,52.12,86,0.25,0,0,0,0
134,8708250,3745360,1373.1,42.64,86,0.25,0,0,0,0
135,8711250,3745360,1527.13,28.16,117,0.23,0,0,0,0
136,8714250,3745360,4139.05,49.33,117,0.23,0,0,0,0
137,8717250,3745360,4722.23,91.36,117,0.23,137,521,6.37,24.22
138,8720250,3745360,3734.85,18.33,117,0.23,137,521,34.81,132.38
158,8675250,3748360,24393.47,9.28,169,0.29,0,0,0,0
159,8678250,3748360,22313.2,39.71,169,0.29,0,0,0,0
160,8681250,3748360,20265.31,30.29,169,0.29,0,0,0,0
161,8684250,3748360,18479.36,13.82,169,0.29,0,0,0,0
162,8687250,3748360,16599.89,40.01,169,0.29,0,0,0,0
163,8690250,3748360,14420.98,19.13,169,0.29,0,0,0,0
164,8693250,3748360,11919.5,31.88,169,0.29,0,0,0,0
165,8696250,3748360,9115.82,46.99,169,0.29,0,0,0,0
166,8699250,3748360,6490.13,35.22,169,0.29,177,116,11.98,7.85
167,8702250,3748360,4375.56,37.94,169,0.29,177,116,11.98,7.85
168,8705250,3748360,3067.29,44.24,169,0.29,34,66,5.27,10.23
169,8708250,3748360,3600.38,14.07,117,0.23,198,524,112.37,297.39
170,8711250,3748360,3740.36,15.82,117,0.23,198,524,54.84,145.12
171,8714250,3748360,5746.12,63.77,117,0.23,0,0,0,0
172,8717250,3748360,2983.26,24.3,117,0.23,137,521,7.94,30.21
173,8720250,3748360,741.23,22.93,117,0.23,28,0,11.32,0
174,8723250,3748360,1680.04,34.01,117,0.23,115,0,9.25,0
191,8669250,3751360,26847.41,48.67,15,0.01,0,0,0,0
192,8672250,3751360,24455.17,43.57,169,0.29,0,0,0,0
193,8675250,3751360,22210.97,23.93,169,0.29,0,0,0,0
194,8678250,3751360,20164.3,84.1,169,0.29,0,0,0,0
195,8681250,3751360,18071.25,41.89,169,0.29,0,0,0,0
196,8684250,3751360,16042.88,34.91,169,0.29,0,0,0,0
197,8687250,3751360,14358.9,35.13,169,0.29,0,0,0,0
198,8690250,3751360,12359.31,24.58,169,0.29,0,0,0,0
199,8693250,3751360,10342.68,49.75,169,0.29,0,0,0,0
200,8696250,3751360,7759.45,36.88,169,0.29,0,0,0,0
201,8699250,3751360,5375.68,53.13,169,0.29,0,0,0,0
202,8702250,3751360,2433.44,59.21,169,0.29,34,66,5.09,9.88
203,8705250,3751360,715.41,11.85,117,0.23,0,0,0,0
204,8708250,3751360,1764.33,14.06,117,0.23,198,524,44.42,117.56
205,8711250,3751360,4523.46,26.23,117,0.23,198,524,44.37,117.42
206,8714250,3751360,6312.73,30.46,117,0.23,137,521,7.94,30.21
207,8717250,3751360,3674.26,46.42,117,0.23,0,0,0,0
208,8720250,3751360,1616.74,39.31,117,0.23,13,0,0.6,0
209,8723250,3751360,1370.44,47.92,117,0.23,115,0,9.25,0
225,8666250,3754360,27636.02,24.04,15,0.01,0,0,0,0
226,8669250,3754360,25222.12,30.84,15,0.01,0,0,0,0
228,8675250,3754360,20238.9,11.91,169,0.29,0,0,0,0
229,8678250,3754360,17969,39.43,169,0.29,0,0,0,0
230,8681250,3754360,15942.3,20.66,169,0.29,0,0,0,0
232,8687250,3754360,11834.93,92.05,169,0.29,0,0,0,0
233,8690250,3754360,10337.77,35.35,169,0.29,0,0,0,0
234,8693250,3754360,8120.9,50.09,169,0.29,0,0,0,0
235,8696250,3754360,6216.92,40.89,169,0.29,0,0,0,0
236,8699250,3754360,3635.32,69.91,169,0.29,198,524,14.61,38.66
237,8702250,3754360,1566.34,34.97,169,0.29,198,524,14.61,38.66
238,8705250,3754360,1174.5,26.96,117,0.23,198,524,32.23,85.28
239,8708250,3754360,2367.34,10.48,117,0.23,198,524,74.9,198.22
240,8711250,3754360,4790.94,48.46,117,0.23,0,0,0,0
242,8717250,3754360,5697.48,41.63,117,0.23,13,0,0.6,0
243,8720250,3754360,3752.26,24.63,117,0.23,115,0,5.8,0
244,8723250,3754360,2761.49,65.79,117,0.23,115,0,5.8,0
261,8669250,3757360,23476.58,24.12,15,0.01,0,0,0,0
264,8678250,3757360,16036.55,36.62,169,0.29,0,0,0,0
265,8681250,3757360,13727.44,35.01,169,0.29,0,0,0,0
266,8684250,3757360,11735.19,39.08,169,0.29,0,0,0,0
267,8687250,3757360,9589.2,71.8,169,0.29,0,0,0,0
268,8690250,3757360,7665.3,69.46,169,0.29,0,0,0,0
269,8693250,3757360,6268.03,50.83,169,0.29,0,0,0,0
270,8696250,3757360,3891.72,46.82,169,0.29,70,0,8.96,0
271,8699250,3757360,2417.95,43.53,169,0.29,70,0,13.4,0
272,8702250,3757360,1490.65,54.25,940,0.58,5,23,1.61,7.41
273,8705250,3757360,1035.47,20.32,117,0.23,48,122,8.47,21.53
274,8708250,3757360,2478.63,65.19,117,0.23,0,0,0,0
275,8711250,3757360,3334.15,43.75,117,0.23,0,0,0,0
276,8714250,3757360,5838.62,42.13,117,0.23,0,0,0,0
277,8717250,3757360,7500.25,42.85,117,0.23,0,0,0,0
278,8720250,3757360,6598.87,43.37,117,0.23,115,0,5.8,0
279,8723250,3757360,5020.52,43.84,117,0.23,115,0,5.14,0
296,8669250,3760360,21453.55,43.26,15,0.01,0,0,0,0
297,8672250,3760360,19252.76,64.65,15,0.01,0,0,0,0
298,8675250,3760360,16821.3,56.25,169,0.29,0,0,0,0
300,8681250,3760360,11862.91,35.1,169,0.29,0,0,0,0
301,8684250,3760360,9486.86,52.27,169,0.29,0,0,0,0
302,8687250,3760360,7567.85,45.2,169,0.29,0,0,0,0
303,8690250,3760360,5352.02,82.31,169,0.29,0,0,0,0
304,8693250,3760360,3667.18,26.36,169,0.29,0,0,0,0
305,8696250,3760360,2036.95,38.71,169,0.29,106,236,7.13,15.86
306,8699250,3760360,584.69,15.59,940,0.58,70,0,56.18,0
307,8702250,3760360,2581.44,17.85,940,0.58,219,200,182.88,167.01
308,8705250,3760360,813.26,38.51,940,0.58,17,91,7.57,40.51
309,8708250,3760360,909.63,7.15,117,0.23,0,0,0,0
310,8711250,3760360,2408.4,34.29,117,0.23,387,354,80.61,73.73
311,8714250,3760360,4065.72,21.56,117,0.23,387,354,13,11.89
312,8717250,3760360,4794.97,51.31,117,0.23,387,354,13,11.89
314,8723250,3760360,7796.51,33.71,117,0.23,115,0,5.14,0
330,8666250,3763360,21498.79,13.85,15,0.01,0,0,0,0
331,8669250,3763360,19586.72,37.21,15,0.01,0,0,0,0
332,8672250,3763360,17230.91,45.74,15,0.01,0,0,0,0
333,8675250,3763360,15010.61,28.85,15,0.01,0,0,0,0
334,8678250,3763360,12663.2,41.83,169,0.29,0,0,0,0
335,8681250,3763360,10235.35,36.27,169,0.29,0,0,0,0
336,8684250,3763360,7764.43,58.97,169,0.29,0,0,0,0
337,8687250,3763360,5249.6,56.81,169,0.29,0,0,0,0
338,8690250,3763360,3581.93,39.71,169,0.29,90,0,16.47,0
339,8693250,3763360,1155.65,45.4,169,0.29,106,236,7.13,15.86
340,8696250,3763360,1860.7,29.61,940,0.58,106,236,42.87,95.45
341,8699250,3763360,2238.34,14.75,940,0.58,219,200,74.58,68.11
342,8702250,3763360,723.44,28.86,940,0.58,0,0,0,0
343,8705250,3763360,2501.56,50.69,940,0.58,0,0,0,0
344,8708250,3763360,3675.76,42.05,940,0.58,0,0,0,0
345,8711250,3763360,3578.62,25.63,940,0.58,387,354,18.89,17.28
346,8714250,3763360,1126.14,45.97,117,0.23,387,354,13,11.89
347,8717250,3763360,2780.26,33.07,117,0.23,387,354,13,11.89
348,8720250,3763360,5673.76,29.08,117,0.23,387,354,16,14.64
367,8672250,3766360,15345.05,41.78,15,0.01,0,0,0,0
368,8675250,3766360,13021.28,75.05,15,0.01,0,0,0,0
369,8678250,3766360,10768.83,42.25,169,0.29,0,0,0,0
370,8681250,3766360,8588.19,10.09,169,0.29,0,0,0,0
371,8684250,3766360,6013.56,23.79,169,0.29,0,0,0,0
372,8687250,3766360,3980.47,33.55,169,0.29,90,0,22.21,0
373,8690250,3766360,1056.43,16.44,169,0.29,90,0,32.69,0
374,8693250,3766360,2094.75,29.63,940,0.58,30,1,15.57,0.52
375,8696250,3766360,3166.53,17.12,940,0.58,30,1,6.73,0.22
376,8699250,3766360,4724.74,28.17,940,0.58,219,200,123.34,112.64
377,8702250,3766360,3518.93,22.76,940,0.58,219,200,198.39,181.18
378,8705250,3766360,4256.45,23.25,940,0.58,0,0,0,0
379,8708250,3766360,6469.29,34.4,940,0.58,0,0,0,0
380,8711250,3766360,3942.66,63.41,940,0.58,0,0,0,0
381,8714250,3766360,2001.57,43.36,940,0.58,0,0,0,0
382,8717250,3766360,3235.42,32.38,117,0.23,387,354,13,11.89
383,8720250,3766360,5910.13,45.22,117,0.23,387,354,16,14.64
400,8666250,3769360,16916.27,6.8,15,0.01,0,0,0,0
402,8672250,3769360,13236.42,32.83,15,0.01,0,0,0,0
403,8675250,3769360,11104.13,42.28,15,0.01,0,0,0,0
404,8678250,3769360,8843.26,63.26,15,0.01,0,0,0,0
405,8681250,3769360,6528.18,45.79,169,0.29,194,0,77.75,0
406,8684250,3769360,4812.22,79.87,169,0.29,194,0,43.65,0
407,8687250,3769360,1887.68,55.79,169,0.29,0,0,0,0
408,8690250,3769360,1012.95,7.62,940,0.58,0,0,0,0
409,8693250,3769360,2204.32,20.78,940,0.58,0,0,0,0
410,8696250,3769360,1988.46,15.78,940,0.58,49,73,9.95,14.82
411,8699250,3769360,4375.02,8.41,940,0.58,219,200,80.05,73.1
412,8702250,3769360,6499.42,16.45,940,0.58,0,0,0,0
413,8705250,3769360,6926.53,18.93,940,0.58,0,0,0,0
415,8711250,3769360,6023.51,101.27,940,0.58,0,0,0,0
416,8714250,3769360,4974.37,57.98,940,0.58,0,0,0,0
417,8717250,3769360,5586.24,31.52,117,0.23,387,354,16,14.64
418,8720250,3769360,7461.08,27.47,117,0.23,387,354,5.85,5.35
419,8723250,3769360,9906.03,54.05,117,0.23,387,354,5.85,5.35
431,8654250,3772360,23711.59,16.5,15,0.01,0,0,0,0
432,8657250,3772360,21184.84,12.84,15,0.01,0,0,0,0
434,8663250,3772360,16610.62,27.51,15,0.01,0,0,0,0
435,8666250,3772360,14712.94,23.09,15,0.01,0,0,0,0
438,8675250,3772360,9051.33,32.6,15,0.01,0,0,0,0
439,8678250,3772360,6865.34,104.15,15,0.01,0,0,0,0
440,8681250,3772360,4780.44,39.82,15,0.01,0,0,0,0
441,8684250,3772360,2294.9,34.38,15,0.01,194,0,26.7,0
442,8687250,3772360,2383.38,14.75,169,0.29,0,0,0,0
443,8690250,3772360,2612.67,26.52,940,0.58,30,1,7.68,0.26
444,8693250,3772360,998.87,38.12,940,0.58,160,331,349.87,723.8
445,8696250,3772360,1659.13,10.52,940,0.58,49,73,15.64,23.31
446,8699250,3772360,4235.51,21.56,940,0.58,49,73,4.74,7.06
447,8702250,3772360,7150.27,22.97,940,0.58,0,0,0,0
448,8705250,3772360,9789.61,60.2,940,0.58,0,0,0,0
451,8714250,3772360,7967.59,40.57,940,0.58,0,0,0,0
452,8717250,3772360,8363.26,51.45,940,0.58,0,0,0,0
453,8720250,3772360,9716.26,24.53,117,0.23,387,354,5.85,5.35
454,8723250,3772360,11699.04,40.15,117,0.23,387,354,5.85,5.35
461,8639250,3775360,27999.3,50.36,15,0.01,0,0,0,0
462,8642250,3775360,26388.04,89.99,15,0.01,0,0,0,0
463,8645250,3775360,25033.9,20.29,15,0.01,0,0,0,0
466,8654250,3775360,22333.67,33.81,15,0.01,0,0,0,0
467,8657250,3775360,19630.35,34.24,15,0.01,0,0,0,0
469,8663250,3775360,14576.22,73.76,15,0.01,0,0,0,0
470,8666250,3775360,12370.28,24.02,15,0.01,0,0,0,0
471,8669250,3775360,10563.22,50.71,15,0.01,0,0,0,0
472,8672250,3775360,8435.93,44.72,15,0.01,0,0,0,0
473,8675250,3775360,6533.48,26.22,15,0.01,0,0,0,0
474,8678250,3775360,4952.67,27.79,15,0.01,0,0,0,0
475,8681250,3775360,2638.94,73.08,15,0.01,0,0,0,0
476,8684250,3775360,1871.36,25.59,15,0.01,0,0,0,0
477,8687250,3775360,1978.88,39.34,940,0.58,194,0,153.43,0
478,8690250,3775360,2577.8,39.51,940,0.58,180,435,71.96,173.9
479,8693250,3775360,2440.54,9.54,940,0.58,0,0,0,0
480,8696250,3775360,3250.76,32.2,940,0.58,180,435,54.01,130.52
481,8699250,3775360,5737.1,23.53,940,0.58,0,0,0,0
482,8702250,3775360,8241.67,20.7,940,0.58,0,0,0,0
485,8711250,3775360,11478.63,47.55,940,0.58,0,0,0,0
486,8714250,3775360,10964.51,26.89,940,0.58,0,0,0,0
487,8717250,3775360,11255.32,40.24,940,0.58,387,354,5.98,5.47
488,8720250,3775360,12294.06,63.94,117,0.23,0,0,0,0
489,8723250,3775360,13914.22,65.77,117,0.23,387,354,5.85,5.35
494,8633250,3778360,29745.63,46.41,15,0.01,0,0,0,0
495,8636250,3778360,27589.32,57.82,15,0.01,0,0,0,0
496,8639250,3778360,25603.49,19.05,15,0.01,0,0,0,0
497,8642250,3778360,23830.79,21.32,15,0.01,0,0,0,0
499,8648250,3778360,21133.91,52.48,15,0.01,0,0,0,0
502,8657250,3778360,18436.48,35.22,15,0.01,0,0,0,0
503,8660250,3778360,15635.27,51.91,15,0.01,0,0,0,0
505,8666250,3778360,10371.94,52.6,15,0.01,0,0,0,0
506,8669250,3778360,8132.34,28.15,15,0.01,0,0,0,0
507,8672250,3778360,6533.97,47.07,15,0.01,0,0,0,0
508,8675250,3778360,4203.26,31.33,15,0.01,0,0,0,0
509,8678250,3778360,2552.88,51.18,15,0.01,0,0,0,0
510,8681250,3778360,1769.59,40.84,15,0.01,0,0,0,0
511,8684250,3778360,251.72,23.11,940,0.58,0,0,0,0
512,8687250,3778360,1813.12,29.73,940,0.58,0,0,0,0
513,8690250,3778360,1507.21,64.94,940,0.58,0,0,0,0
514,8693250,3778360,1702.99,12.78,940,0.58,0,0,0,0
515,8696250,3778360,4495.7,44.6,940,0.58,0,0,0,0
516,8699250,3778360,7451.34,23.71,940,0.58,0,0,0,0
520,8711250,3778360,14370,18.44,940,0.58,0,0,0,0
521,8714250,3778360,13962.76,47.95,940,0.58,0,0,0,0
522,8717250,3778360,14192.26,23.67,940,0.58,0,0,0,0
523,8720250,3778360,15029.37,19.43,940,0.58,387,354,5.98,5.47
524,8723250,3778360,16381.2,59.56,940,0.58,387,354,5.98,5.47
528,8630250,3781360,30265.7,82.35,10,0.01,0,0,0,0
529,8633250,3781360,27827.7,57.69,10,0.01,0,0,0,0
530,8636250,3781360,25509.77,21.2,10,0.01,0,0,0,0
531,8639250,3781360,23347.73,57.18,10,0.01,0,0,0,0
532,8642250,3781360,21388.88,53.01,15,0.01,0,0,0,0
533,8645250,3781360,19693.97,25.01,15,0.01,0,0,0,0
534,8648250,3781360,18336.31,22.46,15,0.01,0,0,0,0
535,8651250,3781360,17395.06,22.77,15,0.01,0,0,0,0
537,8657250,3781360,16644.26,23.46,15,0.01,0,0,0,0
538,8660250,3781360,14731.43,32.19,15,0.01,0,0,0,0
539,8663250,3781360,11814.09,40.39,15,0.01,0,0,0,0
540,8666250,3781360,8951.56,76.62,15,0.01,0,0,0,0
