sno,x,y,villdist,rugged,WP numbers,WPDensity,LargeLS,SmallLS,LargeLSDensity,SmallLSDensity
541,8669250,3781360,6219.99,53.5,15,0.01,0,0,0,0
542,8672250,3781360,3904.62,59.44,15,0.01,0,0,0,0
543,8675250,3781360,3131.11,39.8,15,0.01,21,0,10.97,0
544,8678250,3781360,412.01,13.01,15,0.01,63,18,36.05,10.3
545,8681250,3781360,1766.26,35.26,940,0.58,128,272,14.48,30.77
546,8684250,3781360,1678.08,17,940,0.58,629,358,508.16,289.22
547,8687250,3781360,1678.03,25.23,940,0.58,0,0,0,0
548,8690250,3781360,2650.53,22.16,940,0.58,629,358,303.67,172.84
549,8693250,3781360,4224.23,36.02,940,0.58,629,358,346.46,197.19
550,8696250,3781360,5929.19,66.14,940,0.58,0,0,0,0
553,8705250,3781360,13967.42,22.05,940,0.58,0,0,0,0
554,8708250,3781360,16504.56,16.4,940,0.58,0,0,0,0
555,8711250,3781360,17298.41,58.63,940,0.58,0,0,0,0
556,8714250,3781360,16961.62,20.36,940,0.58,0,0,0,0
557,8717250,3781360,17151.05,28.71,940,0.58,0,0,0,0
558,8720250,3781360,17849.93,23.31,940,0.58,387,354,5.98,5.47
559,8723250,3781360,19002.15,24.03,940,0.58,387,354,5.98,5.47
562,8627250,3784360,31356.38,10.96,10,0.01,0,0,0,0
566,8639250,3784360,21276.62,40.07,10,0.01,0,5000,0,60.02
567,8642250,3784360,19106.6,34.77,15,0.01,0,0,0,0
568,8645250,3784360,17188.08,59.3,15,0.01,0,0,0,0
569,8648250,3784360,15614.04,39.91,15,0.01,0,0,0,0
570,8651250,3784360,14497.1,26.46,15,0.01,0,0,0,0
572,8657250,3784360,13644.29,14.41,15,0.01,0,0,0,0
573,8660250,3784360,13461.91,23.11,15,0.01,0,0,0,0
574,8663250,3784360,11407.28,37.46,15,0.01,0,0,0,0
575,8666250,3784360,8407.37,47.37,15,0.01,0,0,0,0
576,8669250,3784360,5407.55,17.01,15,0.01,0,0,0,0
577,8672250,3784360,2408.19,38.92,15,0.01,0,0,0,0
578,8675250,3784360,597.62,23.31,15,0.01,103,0,200.63,0
579,8678250,3784360,3339.28,120.83,940,0.58,0,0,0,0
580,8681250,3784360,1696.5,38.36,940,0.58,0,0,0,0
581,8684250,3784360,646.9,31.38,940,0.58,0,0,0,0
582,8687250,3784360,3546.04,14.36,940,0.58,629,358,757.52,431.15
583,8690250,3784360,5457.01,13.37,940,0.58,629,358,344.28,195.95
584,8693250,3784360,6838.36,24.78,940,0.58,629,358,141.84,80.73
585,8696250,3784360,8252.22,63.85,940,0.58,0,0,0,0
586,8699250,3784360,10169.09,51.29,940,0.58,0,0,0,0
589,8708250,3784360,17814.15,24.97,940,0.58,0,0,0,0
590,8711250,3784360,20247.79,31.72,940,0.58,0,0,0,0
591,8714250,3784360,19960.83,21.23,940,0.58,0,0,0,0
592,8717250,3784360,20122.04,36.58,940,0.58,0,0,0,0
593,8720250,3784360,20720.96,13.21,940,0.58,387,354,5.98,5.47
598,8630250,3787360,27370.95,48.62,10,0.01,0,5000,0,60.02
600,8636250,3787360,21997.83,33.52,10,0.01,0,5000,0,60.02
601,8639250,3787360,19449.23,23,10,0.01,0,5000,0,60.02
602,8642250,3787360,17048.18,38.36,15,0.01,0,0,0,0
603,8645250,3787360,14866.34,22.95,15,0.01,0,0,0,0
604,8648250,3787360,13014.46,31.13,15,0.01,0,0,0,0
609,8663250,3787360,10066.68,54.76,15,0.01,0,0,0,0
610,8666250,3787360,8022.12,74.3,15,0.01,0,0,0,0
611,8669250,3787360,5023.6,57.29,15,0.01,0,0,0,0
612,8672250,3787360,2029.46,69.98,15,0.01,164,35,133.11,28.41
613,8675250,3787360,1000.43,9.2,940,0.58,0,0,0,0
614,8678250,3787360,3480.11,12.6,940,0.58,0,0,0,0
615,8681250,3787360,1336.33,20.74,940,0.58,389,314,1411.51,1139.37
616,8684250,3787360,3075.77,12.82,940,0.58,389,314,104.83,84.62
617,8687250,3787360,4882,40.73,940,0.58,629,358,501.38,285.36
618,8690250,3787360,7347.78,43.33,940,0.58,0,0,0,0
621,8699250,3787360,12423.94,25.03,940,0.58,0,0,0,0
622,8702250,3787360,14410.6,43.38,940,0.58,0,0,0,0
624,8708250,3787360,19190.83,51.84,940,0.58,0,0,0,0
627,8717250,3787360,23100.53,15.62,940,0.58,0,0,0,0
628,8720250,3787360,23624.06,24.2,940,0.58,0,0,0,0
631,8624250,3790360,32093.78,16.59,10,0.01,0,0,0,0
633,8630250,3790360,26320.08,87.12,10,0.01,0,5000,0,25.08
634,8633250,3790360,23475.83,21.73,10,0.01,0,5000,0,60.02
635,8636250,3790360,20675.65,53.99,10,0.01,0,5000,0,60.02
636,8639250,3790360,17940.19,24.31,10,0.01,0,5000,0,60.02
637,8642250,3790360,15304.19,30.94,10,0.01,0,0,0,0
638,8645250,3790360,12829.11,32.77,15,0.01,0,0,0,0
643,8660250,3790360,7775.62,9.59,15,0.01,0,0,0,0
644,8663250,3790360,7068.01,18.68,15,0.01,0,0,0,0
646,8669250,3790360,5748.06,26.52,15,0.01,0,0,0,0
647,8672250,3790360,3452.88,47.66,15,0.01,0,0,0,0
648,8675250,3790360,2967.24,19.42,15,0.01,0,0,0,0
649,8678250,3790360,4866.89,45.95,940,0.58,0,0,0,0
650,8681250,3790360,4323.59,35.66,940,0.58,389,314,497.49,401.58
651,8684250,3790360,5134.98,10.1,940,0.58,389,314,459.64,371.02
652,8687250,3790360,7214.05,83.95,940,0.58,0,0,0,0
653,8690250,3790360,9124.11,25.62,940,0.58,0,0,0,0
655,8696250,3790360,13463.09,8.1,940,0.58,0,0,0,0
656,8699250,3790360,14943.17,55.07,940,0.58,0,0,0,0
658,8705250,3790360,18652.63,15.33,940,0.58,0,0,0,0
661,8714250,3790360,25881.54,17.11,940,0.58,0,0,0,0
662,8717250,3790360,26083.95,33.84,940,0.58,0,0,0,0
666,8624250,3793360,31489.5,10.52,10,0.01,0,5000,0,25.08
667,8627250,3793360,28529.93,16.53,10,0.01,0,5000,0,25.08
669,8633250,3793360,22642.71,53.68,10,0.01,0,5000,0,25.08
670,8636250,3793360,19724.61,39.11,10,0.01,0,5000,0,60.02
671,8639250,3793360,16835.33,38.23,10,0.01,0,0,0,0
672,8642250,3793360,13992.72,6.78,10,0.01,0,5000,0,165.16
673,8645250,3793360,11232.28,37.43,15,0.01,0,0,0,0
674,8648250,3793360,8633.19,47.26,15,0.01,0,0,0,0
676,8654250,3793360,5026.71,51.88,15,0.01,0,0,0,0
677,8657250,3793360,4644.55,39.15,15,0.01,0,0,0,0
679,8663250,3793360,4071.28,29.07,15,0.01,0,0,0,0
681,8669250,3793360,5866.66,23.27,15,0.01,0,0,0,0
682,8672250,3793360,5535.85,21.79,15,0.01,0,0,0,0
683,8675250,3793360,5882.87,37.05,42,0.04,0,0,0,0
684,8678250,3793360,7034.93,70.63,940,0.58,0,0,0,0
685,8681250,3793360,7321.27,52.42,940,0.58,0,0,0,0
686,8684250,3793360,7827.88,44.85,940,0.58,0,0,0,0
687,8687250,3793360,9324.71,97.81,940,0.58,0,0,0,0
688,8690250,3793360,11424.05,62.35,940,0.58,0,0,0,0
691,8699250,3793360,17613.69,77.23,940,0.58,0,0,0,0
692,8702250,3793360,19067.08,15.2,940,0.58,0,0,0,0
696,8714250,3793360,27509.96,71.15,940,0.58,0,0,0,0
703,8630250,3796360,25177.42,50.65,10,0.01,0,5000,0,25.08
704,8633250,3796360,22187.17,36.65,10,0.01,0,5000,0,25.08
705,8636250,3796360,19199.96,44.92,10,0.01,0,5000,0,25.08
706,8639250,3796360,16217.47,12.66,10,0.01,0,0,0,0
707,8642250,3796360,13242.89,13.39,10,0.01,0,5000,0,165.16
708,8645250,3796360,10283.1,12.7,10,0.01,0,0,0,0
709,8648250,3796360,7355.95,30.36,15,0.01,0,0,0,0
710,8651250,3796360,4525.25,34.57,15,0.01,0,0,0,0
711,8654250,3796360,2201.31,39.26,15,0.01,0,0,0,0
712,8657250,3796360,1645.28,28.73,15,0.01,97,2,252.74,5.21
713,8660250,3796360,3321,36.19,15,0.01,105,105,95.47,95.47
714,8663250,3796360,1092.69,60.5,15,0.01,105,105,39.26,39.26
715,8666250,3796360,2947.95,51.93,15,0.01,0,0,0,0
716,8669250,3796360,3258.31,8.96,15,0.01,0,0,0,0
717,8672250,3796360,2616.2,38.14,42,0.04,0,0,0,0
718,8675250,3796360,4590.47,8.83,42,0.04,0,0,0,0
719,8678250,3796360,7300.71,24.35,940,0.58,0,0,0,0
720,8681250,3796360,10174.89,14.93,940,0.58,0,0,0,0
721,8684250,3796360,10685.66,57.42,940,0.58,0,0,0,0
722,8687250,3796360,11826.15,56.12,940,0.58,0,0,0,0
723,8690250,3796360,13547.42,30.82,940,0.58,0,0,0,0
724,8693250,3796360,15618.08,65.73,940,0.58,0,0,0,0
730,8711250,3796360,27137.26,34.9,940,0.58,0,0,0,0
737,8627250,3799360,28126.72,13.91,10,0.01,0,5000,0,25.08
738,8630250,3799360,25129.28,28.9,10,0.01,0,5000,0,25.08
739,8633250,3799360,22132.52,24.32,10,0.01,0,5000,0,25.08
740,8636250,3799360,19136.78,15.1,10,0.01,0,5000,0,25.08
741,8639250,3799360,16142.62,10.22,10,0.01,0,5000,0,165.16
742,8642250,3799360,13151.13,28.16,10,0.01,0,5000,0,165.16
743,8645250,3799360,10164.65,58.76,10,0.01,0,0,0,0
744,8648250,3799360,7189.43,43.19,10,0.01,166,20,18.2,2.19
745,8651250,3799360,4249.21,7.69,42,0.04,0,0,0,0
746,8654250,3799360,1556.83,12.57,42,0.04,0,0,0,0
747,8657250,3799360,943.64,29.32,42,0.04,0,0,0,0
748,8660250,3799360,2592.26,44.14,42,0.04,0,0,0,0
749,8663250,3799360,1952.58,32.02,42,0.04,0,0,0,0
750,8666250,3799360,1298.14,5.39,42,0.04,0,0,0,0
751,8669250,3799360,1812.05,16.51,42,0.04,0,0,0,0
752,8672250,3799360,1021.5,35.73,42,0.04,114,90,209.81,165.64
753,8675250,3799360,3907.86,18.74,42,0.04,0,0,0,0
754,8678250,3799360,6891.98,86.04,940,0.58,0,0,0,0
756,8684250,3799360,12882.36,43.19,940,0.58,0,0,0,0
764,8708250,3799360,27423.78,8.93,940,0.58,0,0,0,0
773,8630250,3802360,25437.34,23.38,10,0.01,0,5000,0,25.08
774,8633250,3802360,22481.69,27.43,10,0.01,0,5000,0,25.08
775,8636250,3802360,19539.56,30.82,10,0.01,0,5000,0,25.08
776,8639250,3802360,16618.13,34.15,10,0.01,0,0,0,0
777,8642250,3802360,13730.63,49.33,10,0.01,0,0,0,0
778,8645250,3802360,10904.04,45.96,10,0.01,166,20,15.91,1.92
779,8648250,3802360,8201.58,13.99,42,0.04,0,0,0,0
780,8651250,3802360,5799.46,26.18,42,0.04,0,0,0,0
781,8654250,3802360,4242.84,69.59,42,0.04,0,0,0,0
783,8660250,3802360,4517.81,31.24,42,0.04,0,0,0,0
785,8666250,3802360,2874.01,47.89,42,0.04,0,0,0,0
786,8669250,3802360,3139.79,48.53,42,0.04,0,0,0,0
787,8672250,3802360,3639.01,46.58,42,0.04,0,0,0,0
788,8675250,3802360,5241.22,29.24,42,0.04,0,0,0,0
789,8678250,3802360,7726.47,35.51,42,0.04,114,90,7.09,5.6
791,8684250,3802360,13347.44,18.84,940,0.58,0,0,0,0
793,8690250,3802360,18529.65,53.54,940,0.58,0,0,0,0
794,8693250,3802360,20125.17,27.76,940,0.58,0,0,0,0
795,8696250,3802360,22015.83,31.72,940,0.58,0,0,0,0
796,8699250,3802360,24057.33,66.21,940,0.58,0,0,0,0
806,8624250,3805360,31904.55,49.07,10,0.01,0,0,0,0
807,8627250,3805360,28987.39,37.21,10,0.01,0,5000,0,25.08
808,8630250,3805360,26089.01,32.21,10,0.01,0,5000,0,25.08
809,8633250,3805360,23216.47,6.83,10,0.01,0,0,0,0
810,8636250,3805360,20380.68,37.71,10,0.01,0,5000,0,553.6
811,8639250,3805360,17599.44,8.83,10,0.01,0,5000,0,1000.74
812,8642250,3805360,14903.29,11.38,10,0.01,166,20,13.02,1.57
813,8645250,3805360,12348.11,26.2,10,0.01,166,20,17.7,2.13
814,8648250,3805360,10042.1,55.42,42,0.04,166,20,23.75,2.86
815,8651250,3805360,8198.28,36.35,42,0.04,0,0,0,0
816,8654250,3805360,7181.9,76.54,42,0.04,0,0,0,0
820,8666250,3805360,5730.16,12.17,42,0.04,0,0,0,0
821,8669250,3805360,5867.97,60.51,42,0.04,0,0,0,0
822,8672250,3805360,6591,42.43,42,0.04,0,0,0,0
824,8678250,3805360,9481.41,54.72,42,0.04,114,90,7.09,5.6
825,8681250,3805360,11837.45,34.31,940,0.58,0,0,0,0
827,8687250,3805360,17163.36,35.27,940,0.58,0,0,0,0
829,8693250,3805360,22625.87,32.19,940,0.58,0,0,0,0
831,8699250,3805360,26254.13,36.16,940,0.58,0,0,0,0
842,8627250,3808360,29863.8,16.4,10,0.01,0,0,0,0
843,8630250,3808360,27059.46,43.63,10,0.01,0,5000,0,74.92
844,8633250,3808360,24301.9,42.54,10,0.01,0,5000,0,74.92
845,8636250,3808360,21609.03,43.39,10,0.01,0,0,0,0
846,8639250,3808360,19008.37,48.8,10,0.01,0,5000,0,787.28
847,8642250,3808360,16543.46,25.6,10,0.01,166,20,6.28,0.76
848,8645250,3808360,14284.74,63.45,10,0.01,166,20,13.02,1.57
851,8654250,3808360,10156.65,39.02,42,0.04,0,0,0,0
852,8657250,3808360,9796.06,53.93,42,0.04,0,0,0,0
853,8660250,3808360,10089.21,30.58,42,0.04,0,0,0,0
854,8663250,3808360,9581.81,46.68,42,0.04,0,0,0,0
855,8666250,3808360,8683.86,33.68,42,0.04,0,0,0,0
856,8669250,3808360,8775.41,42.23,42,0.04,0,0,0,0
858,8675250,3808360,10289.23,34.84,42,0.04,0,0,0,0
862,8687250,3808360,18514.32,33.33,940,0.58,0,0,0,0
864,8693250,3808360,23858.66,17.52,940,0.58,0,0,0,0
865,8696250,3808360,26635.76,60.52,940,0.58,0,0,0,0
866,8699250,3808360,28533.96,20.87,940,0.58,0,0,0,0
877,8627250,3811360,31006.85,20.85,10,0.01,0,5000,0,74.92
878,8630250,3811360,28315.94,37.73,10,0.01,0,0,0,0
879,8633250,3811360,25693.58,34.52,10,0.01,0,0,0,0
880,8636250,3811360,23163.08,46.19,10,0.01,0,0,0,0
881,8639250,3811360,20758.04,34.86,10,0.01,0,0,0,0
882,8642250,3811360,18527.38,40.28,10,0.01,166,20,6.28,0.76
883,8645250,3811360,16541.82,34.3,42,0.04,166,20,8.26,1
885,8651250,3811360,13724.71,53.33,42,0.04,0,0,0,0
886,8654250,3811360,13142.89,40.28,42,0.04,0,0,0,0
887,8657250,3811360,12792.71,65.08,42,0.04,0,0,0,0
889,8663250,3811360,12344.47,25.5,42,0.04,0,0,0,0
890,8666250,3811360,11661.23,25.76,42,0.04,0,0,0,0
894,8678250,3811360,14293.18,33.42,42,0.04,0,0,0,0
895,8681250,3811360,15953.78,35.98,42,0.04,0,0,0,0
896,8684250,3811360,17965.27,38.65,42,0.04,0,0,0,0
897,8687250,3811360,20223.23,12.88,42,0.04,0,0,0,0
898,8690250,3811360,22654.07,7.57,940,0.58,0,0,0,0
899,8693250,3811360,25207.83,41.62,940,0.58,0,0,0,0
913,8630250,3814360,29822.31,37.19,10,0.01,0,0,0,0
915,8636250,3814360,24982.12,17.8,10,0.01,0,0,0,0
917,8642250,3814360,20756.73,59.07,10,0.01,0,0,0,0
918,8645250,3814360,19005.52,37.4,42,0.04,166,20,8.26,1
920,8651250,3814360,16611.61,10.08,42,0.04,0,0,0,0
921,8654250,3814360,16134.23,31.55,42,0.04,0,0,0,0
925,8666250,3814360,14647.83,43.45,42,0.04,0,0,0,0
926,8669250,3814360,14702.29,16.07,42,0.04,0,0,0,0
928,8675250,3814360,16008.31,43.96,42,0.04,0,0,0,0
930,8681250,3814360,18404.4,17.33,42,0.04,0,0,0,0
931,8684250,3814360,20173,24.2,42,0.04,0,0,0,0
932,8687250,3814360,22207.61,45.28,42,0.04,0,0,0,0
949,8633250,3817360,29211.58,56.08,10,0.01,0,0,0,0
950,8636250,3817360,27012.67,39.18,10,0.01,0,0,0,0
951,8639250,3817360,24981.03,31.3,10,0.01,0,0,0,0
954,8648250,3817360,20375.37,49.32,42,0.04,0,0,0,0
955,8651250,3817360,19532.63,51.96,42,0.04,0,0,0,0
957,8657250,3817360,18789.23,84.03,42,0.04,0,0,0,0
958,8660250,3817360,18943.72,10.52,42,0.04,0,0,0,0
959,8663250,3817360,18097.94,84.44,42,0.04,0,0,0,0
960,8666250,3817360,17638.98,46.12,42,0.04,0,0,0,0
961,8669250,3817360,17684.23,52.36,42,0.04,0,0,0,0
964,8678250,3817360,19765.95,8.5,42,0.04,0,0,0,0
966,8684250,3817360,22564.33,46.17,42,0.04,0,0,0,0
967,8687250,3817360,24400.34,39.86,42,0.04,0,0,0,0
985,8636250,3820360,29210.65,36.54,10,0.01,0,0,0,0
986,8639250,3820360,27342.82,45.69,42,0.04,0,0,0,0
989,8648250,3820360,23210.64,62.16,42,0.04,0,0,0,0
990,8651250,3820360,22474.46,41.12,42,0.04,0,0,0,0
992,8657250,3820360,21788.2,23.11,42,0.04,0,0,0,0
994,8663250,3820360,21026.41,50.52,42,0.04,0,0,0,0
995,8666250,3820360,20632.7,22.35,42,0.04,0,0,0,0
999,8678250,3820360,22602.92,29.59,42,0.04,0,0,0,0
1021,8639250,3823360,29819.59,39.65,42,0.04,0,0,0,0
1026,8654250,3823360,25031.72,38.64,42,0.04,0,0,0,0
1027,8657250,3823360,24787.43,36.16,42,0.04,0,0,0,0
1029,8663250,3823360,23972.59,9.64,42,0.04,0,0,0,0
1030,8666250,3823360,23628.02,50.17,42,0.04,0,0,0,0
1059,8648250,3826360,28980.85,85.81,42,0.04,0,0,0,0
1060,8651250,3826360,28394.67,40.21,42,0.04,0,0,0,0
1063,8660250,3826360,27561.95,40.67,42,0.04,0,0,0,0
