"sno","LargeLS","Ruggedness","SmallLS","DisFromVill","WildPrey","D.0","lcl.0","ucl.0"
25,-0.196790175,1.301163972,-0.232904202,0.432108825,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
26,-0.042792475,0.491746827,-0.138280423,0.14601829,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
27,-0.128260084,-0.433984198,-0.190814375,-0.122145347,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
28,-0.128260084,0.288861427,-0.190814375,-0.348425099,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
29,-0.009363162,0.24212343,-0.117183289,-0.492855961,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
58,-0.196790175,1.301695085,-0.232904202,0.817824813,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
59,-0.196790175,1.204501294,-0.232904202,0.565911868,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
61,-0.196790175,2.829708947,-0.232904202,-0.055213048,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
62,-0.128260084,-0.668736415,-0.190814375,-0.353375594,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
64,0.049806721,0.625587457,-0.081464379,-0.830061361,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
65,-0.196790175,-0.982093446,-0.232904202,-0.867411435,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
66,-0.196790175,-1.094689531,-0.232904202,-0.710348644,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
90,-0.196790175,-0.633682916,-0.232904202,1.520166489,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
91,-0.196790175,1.175821159,-0.232904202,1.217543527,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
92,-0.196790175,1.472713668,-0.232904202,0.902036493,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
93,-0.196790175,-0.652803006,-0.232904202,0.59954256,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
94,-0.196790175,2.313466516,-0.232904202,0.316759457,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
95,-0.196790175,0.791294904,-0.232904202,0.064775486,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
96,-0.196790175,-0.470099924,-0.232904202,-0.186691181,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
97,-0.067195873,0.61124739,-0.153319964,-0.526406157,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
98,-0.067195873,-0.18276746,-0.153319964,-0.848030876,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
99,-0.196790175,0.549638211,-0.232904202,-1.126219797,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
100,0.022171823,0.212381067,-0.098383862,-1.20537326,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
101,1.45562075,-1.547729442,0.787173559,-0.932572826,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
102,-0.125808601,-0.251812229,0.020052524,-0.596790308,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
123,-0.196790175,-0.505153422,-0.232904202,1.694443555,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
124,-0.196790175,-0.745216775,-0.232904202,1.45051272,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
125,-0.196790175,0.432262103,-0.232904202,1.231548621,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
126,-0.196790175,1.041980529,-0.232904202,1.018034563,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
127,-0.196790175,1.207687976,-0.232904202,0.749527636,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
128,-0.196790175,-0.04308458,-0.232904202,0.423640189,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
129,-0.196790175,0.604874026,-0.232904202,0.109257729,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
130,-0.196790175,0.249027907,-0.232904202,-0.183383748,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
131,-0.196790175,0.155020797,-0.232904202,-0.435281304,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
132,-0.196790175,1.343653061,-0.232904202,-0.61542273,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
133,-0.196790175,0.77005036,-0.232904202,-0.935024398,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
134,-0.196790175,0.266554656,-0.232904202,-1.286537935,0.097022695,4.13743081322524e-05,2.14102539450407e-05,7.99539032940375e-05
135,-0.196790175,-0.502497854,-0.232904202,-1.268304442,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
136,-0.196790175,0.621869662,-0.232904202,-0.959115148,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
137,-0.125808601,2.854140173,0.020052524,-0.890080487,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
138,0.191101283,-1.024582535,1.149689164,-1.006962828,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
158,-0.196790175,-1.505240353,-0.232904202,1.438527125,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
159,-0.196790175,0.110938367,-0.232904202,1.192272565,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
160,-0.196790175,-0.389370655,-0.232904202,0.949851027,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
161,-0.196790175,-1.264114774,-0.232904202,0.738436965,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
162,-0.196790175,0.126871776,-0.232904202,0.515952355,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
163,-0.196790175,-0.982093446,-0.232904202,0.258021162,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
164,-0.196790175,-0.304923591,-0.232904202,-0.038094659,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
165,-0.196790175,0.497589077,-0.232904202,-0.369983782,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
166,-0.063295787,-0.127531644,-0.150917815,-0.680803116,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
167,-0.063295787,0.016931258,-0.150917815,-0.931117982,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
168,-0.138066016,0.351532834,-0.126060796,-1.085986077,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
169,1.055360446,-1.250836933,2.873074353,-1.022880883,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
170,0.41429766,-1.157892051,1.282747326,-1.006310575,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
171,-0.196790175,1.388797718,-0.232904202,-0.768876229,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
172,-0.108313928,-0.707507708,0.082612837,-1.095933234,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
173,-0.070650235,-0.780270273,-0.232904202,-1.361336336,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
174,-0.093716461,-0.191796391,-0.232904202,-1.250203529,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
191,-0.196790175,0.586816164,-0.232904202,1.729015339,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
192,-0.196790175,0.315948222,-0.232904202,1.44583094,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
193,-0.196790175,-0.727158912,-0.232904202,1.180170961,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
194,-0.196790175,2.46855169,-0.232904202,0.937893843,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
195,-0.196790175,0.226721135,-0.232904202,0.690126434,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
196,-0.196790175,-0.143996166,-0.232904202,0.450015601,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
197,-0.196790175,-0.132311667,-0.232904202,0.250672364,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
198,-0.196790175,-0.692636527,-0.232904202,0.0139684,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
199,-0.196790175,0.644176434,-0.232904202,-0.224752696,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
200,-0.196790175,-0.039366785,-0.232904202,-0.530545775,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
201,-0.196790175,0.823692835,-0.232904202,-0.812727527,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
202,-0.140071775,1.146609911,-0.12971624,-1.161018863,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
203,-0.196790175,-1.368744155,-0.232904202,-1.364392811,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
204,0.298186514,-1.251368047,0.99490722,-1.240225595,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
205,0.297629359,-0.605002781,0.993445043,-0.913610134,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
206,-0.108313928,-0.380341723,0.082612837,-0.701803062,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
207,-0.196790175,0.467315601,-0.232904202,-1.014135245,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
208,-0.190104313,0.089693823,-0.232904202,-1.257696746,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
209,-0.093716461,0.546982643,-0.232904202,-1.286852816,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
225,-0.196790175,-0.721316662,-0.232904202,1.822368033,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
226,-0.196790175,-0.360159406,-0.232904202,1.536619604,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
228,-0.196790175,-1.365557473,-0.232904202,0.946724711,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
229,-0.196790175,0.096067186,-0.232904202,0.678022462,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
230,-0.196790175,-0.900833063,-0.232904202,0.438109318,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
232,-0.196790175,2.890787012,-0.232904202,-0.048105738,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
233,-0.196790175,-0.120627167,-0.232904202,-0.225333924,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
234,-0.196790175,0.662234297,-0.232904202,-0.48775868,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
235,-0.196790175,0.173609774,-0.232904202,-0.713144691,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
236,-0.033989422,1.714901475,0.170865699,-1.018744816,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
237,-0.033989422,-0.140809485,0.170865699,-1.263662909,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
238,0.162352074,-0.566231488,0.657770841,-1.310047458,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
239,0.637828331,-1.44150672,1.837330403,-1.168843533,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
240,-0.196790175,0.575662778,-0.232904202,-0.881946855,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
242,-0.190104313,0.212912181,-0.232904202,-0.77463405,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
243,-0.132160171,-0.689980959,-0.232904202,-1.004901898,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
244,-0.132160171,1.496082667,-0.232904202,-1.122185534,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
261,-0.196790175,-0.717067753,-0.232904202,1.329989126,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
264,-0.196790175,-0.053175739,-0.232904202,0.449266279,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
265,-0.196790175,-0.13868503,-0.232904202,0.175922498,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
266,-0.196790175,0.07747821,-0.232904202,-0.059912585,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
267,-0.196790175,1.815281948,-0.232904202,-0.313946833,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
268,-0.196790175,1.691001363,-0.232904202,-0.541690899,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
269,-0.196790175,0.701536704,-0.232904202,-0.707094481,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
270,-0.096947961,0.488560145,-0.232904202,-0.988393146,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
271,-0.047472579,0.313823767,-0.232904202,-1.162852511,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
272,-0.178849777,0.883177559,-0.15551323,-1.272622807,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
273,-0.102408082,-0.918890926,-0.008042175,-1.326505308,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
274,-0.196790175,1.46421585,-0.232904202,-1.15566944,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
275,-0.196790175,0.325508267,-0.232904202,-1.054396191,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
276,-0.196790175,0.239467862,-0.232904202,-0.757926426,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
277,-0.196790175,0.277708042,-0.232904202,-0.561228899,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
278,-0.132160171,0.305325949,-0.232904202,-0.667930882,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
279,-0.139514619,0.330288289,-0.232904202,-0.854770036,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
296,-0.196790175,0.2994837,-0.232904202,1.090510422,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
297,-0.196790175,1.435535715,-0.232904202,0.829989156,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
298,-0.196790175,0.989400281,-0.232904202,0.542162041,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
300,-0.196790175,-0.133905008,-0.232904202,-0.044793571,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
301,-0.196790175,0.778017064,-0.232904202,-0.326061458,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
302,-0.196790175,0.40251974,-0.232904202,-0.553226664,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
303,-0.196790175,2.373482354,-0.232904202,-0.815528309,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
304,-0.196790175,-0.598098304,-0.232904202,-1.014973349,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
305,-0.117339842,0.057827006,-0.067260368,-1.207953862,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
306,0.42922942,-1.170107664,-0.232904202,-1.379866954,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
307,1.841060725,-1.050075988,1.511369238,-1.143499178,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
308,-0.112436876,0.047204734,0.190187332,-1.352809695,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
309,-0.196790175,-1.618367553,-0.232904202,-1.341401776,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
310,0.701455456,-0.17692521,0.537141189,-1.163983004,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
311,-0.05192982,-0.853032838,-0.108723547,-0.967795679,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
312,-0.05192982,0.727030157,-0.108723547,-0.881469799,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
314,-0.139514619,-0.2077298,-0.232904202,-0.526158751,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
330,-0.196790175,-1.262521433,-0.232904202,1.095865764,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
331,-0.196790175,-0.021840035,-0.232904202,0.869522088,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
332,-0.196790175,0.431199875,-0.232904202,0.590650136,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
333,-0.196790175,-0.465851015,-0.232904202,0.32781935,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
334,-0.196790175,0.223534453,-0.232904202,0.049941758,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
335,-0.196790175,-0.071764715,-0.232904202,-0.237458019,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
336,-0.196790175,1.133863184,-0.232904202,-0.529956261,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
337,-0.196790175,1.019142644,-0.232904202,-0.827652404,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
338,-0.013263249,0.110938367,-0.232904202,-1.025064924,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
339,-0.117339842,0.413142013,-0.067260368,-1.312278851,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
340,0.280914703,-0.42548638,0.7639876,-1.228817676,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
341,0.634262538,-1.214721208,0.478445202,-1.184114069,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
342,-0.196790175,-0.465319901,-0.232904202,-1.36344225,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
343,-0.196790175,0.694101113,-0.232904202,-1.152955073,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
344,-0.196790175,0.235218953,-0.232904202,-1.013957681,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
345,0.013703064,-0.636869598,-0.052429709,-1.02545675,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
346,-0.05192982,0.443415488,-0.108723547,-1.315772134,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
347,-0.05192982,-0.241721071,-0.108723547,-1.119963612,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
348,-0.018500508,-0.453635402,-0.080002201,-0.777441935,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
367,-0.196790175,0.220878885,-0.232904202,0.367409103,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
368,-0.196790175,1.987893872,-0.232904202,0.092329925,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
369,-0.196790175,0.245841225,-0.232904202,-0.174306657,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
370,-0.196790175,-1.462220151,-0.232904202,-0.432442642,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
371,-0.196790175,-0.734594503,-0.232904202,-0.737217685,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
372,0.05069817,-0.216227617,-0.232904202,-0.977887254,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
373,0.167477902,-1.124963007,-0.232904202,-1.324024142,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
374,-0.023292042,-0.424424153,-0.227473256,-1.201111715,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
375,-0.121797084,-1.088847282,-0.230606494,-1.074238418,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
376,1.1776003,-0.501966741,0.943522122,-0.889783363,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
377,2.013890272,-0.789299205,1.6593625,-1.032522628,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
378,-0.196790175,-0.763274638,-0.232904202,-0.945217777,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
379,-0.196790175,-0.17108296,-0.232904202,-0.683270077,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
380,-0.196790175,1.369677628,-0.232904202,-0.98236306,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
381,-0.196790175,0.304794836,-0.232904202,-1.212142014,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
382,-0.05192982,-0.27836791,-0.108723547,-1.066083479,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
383,-0.018500508,0.403581968,-0.080002201,-0.74946134,0.009826128,3.92506415396916e-05,1.96179714644875e-05,7.85306913136345e-05
400,-0.196790175,-1.636956529,-0.232904202,0.553404233,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
402,-0.196790175,-0.254467797,-0.232904202,0.117797392,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
403,-0.196790175,0.247434566,-0.232904202,-0.134615101,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
404,-0.196790175,1.361710923,-0.232904202,-0.402248412,-0.949336105,2.19848206027912e-05,6.85009396137151e-06,7.05584973961641e-05
405,0.669586178,0.433855443,-0.232904202,-0.6762989,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
406,0.289606324,2.243890633,-0.232904202,-0.879427808,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
407,-0.196790175,0.964969055,-0.232904202,-1.225623885,0.271415828,4.597256273814e-05,2.53035224842541e-05,8.35249924601365e-05
408,-0.196790175,-1.593405213,-0.232904202,-1.329171142,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
409,-0.196790175,-0.8944597,-0.232904202,-1.188141229,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
410,-0.085916288,-1.160016506,-0.078122258,-1.213693926,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
411,0.695215318,-1.551447238,0.53056139,-0.931181905,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
412,-0.196790175,-1.124431894,-0.232904202,-0.6797034,1.535766044,9.86998504294945e-05,5.0418012301983e-05,0.000193217860641869
